Type-C 音频技术 	ZL201620790494.2 	一种数模混合型的 Type-C 插头耳机 	一种数模混合型的 Type-C 插头耳机 					
主动降噪技术 	ZL201621222097.1 	一种 lightning 接头的降噪耳机 	一种 lightning 接头的降噪耳机 					
主动降噪技术 	ZL201630158979.5 	降噪耳机（CE-1337） 	降噪耳机（CE-1337） 					
主动降噪技术 	ZL201611261353.2 	监测降噪耳机降噪效果的装置和可调节降噪效果的主动降噪耳机 	监测降噪耳机降噪效果的装置和可调节降噪效果的主动降噪耳机 					
主动降噪技术 	ZL201621222480.7 	一种主动降噪耳机的 Bypass 装置 	一种主动降噪耳机的 Bypass 装置 					
3D 声场技术 	ZL201610283848.9 	出音可调的耳机 	出音可调的耳机 					
3D 声场技术 	ZL201720066557.4 	同轴扬声器 	同轴扬声器 					
激光蓝牙耳机关键技术 	ZL201611000555.1 	一种基于心率跳动的激光闪烁耳机及其实现方法 	一种基于心率跳动的激光闪烁耳机及其实现方法 					
主动降噪蓝牙耳机关键技术 	ZL201611261353.2 	监测降噪耳机降噪效果的装置和可调节降噪效果的主动降噪耳机 	监测降噪耳机降噪效果的装置和可调节降噪效果的主动降噪耳机 					
主动降噪蓝牙耳机关键技术 	ZL201520985678.X 	一种天线耳机 	一种天线耳机 					
主动降噪蓝牙耳机关键技术 	ZL201621222480.7 	一种主动降噪耳机的 Bypass 装置 	一种主动降噪耳机的 Bypass 装置 					
基于 PPG 的心率抗干扰算法 	ZL201610593892.X 	一种心率传感器检测装置与方法 	一种心率传感器检测装置与方法 					
基于 PPG 的心率抗干扰算法 	ZL201620790160.5 	一种即时语音播报心率的耳机 	一种即时语音播报心率的耳机 					
基于 PPG 的心率抗干扰算法 	ZL201710025442.5 	基于光谱图的自适应切换心率检测方法、装置和可佩戴心率检测装置 	基于光谱图的自适应切换心率检测方法、装置和可佩戴心率检测装置 					
TWS 增强技术 	ZL201621297919.2 	一种 TWS 配对的圈铁耳机 	一种 TWS 配对的圈铁耳机 					
TWS 增强技术 	ZL201730022232.1 	蓝牙耳机（TWS 甲壳虫） 	蓝牙耳机（TWS 甲壳虫） 					
核心技术名称 	对应专利 	对应专利 	对应专利 					
核心技术名称 	专利号 	专利名称 	专利名称 					
ZL201730243606.2 	TWS 蓝牙耳机（CE-1537） 	TWS 蓝牙耳机（CE-1537） 						
ZL201610999962.1 	一种心率计步耳机及其实现方法 	一种心率计步耳机及其实现方法 						
ZL201521125459.0 	一种用于穿戴产品的计步测试装置 	一种用于穿戴产品的计步测试装置 						
ZL201621222487.9 	一种心率计步耳机 	一种心率计步耳机 						
ZL201520979858.7 	一种新式睡眠监测仪器 	一种新式睡眠监测仪器 						
ZL201510286192.1 	锡炉锡面检测装置 	锡炉锡面检测装置 						
ZL201520689323.6 	一种线材去表皮装置 	一种线材去表皮装置 						
ZL201521084616.8 	一种自动裁线设备 	一种自动裁线设备 						
ZL201521124427.9 	一种耳机线材自动化生产设备 	一种耳机线材自动化生产设备 						
ZL201720232951.0 	一种辅助线材快速焊接的定位装置 	一种辅助线材快速焊接的定位装置 						
								
计步、睡眠监测关键技术 								
音频线自动化处理关键技术 								
								
项目 	2017 年度 	2016 年度 	2015 年度 					
核心技术产品收入 	117,589.54 	75,281.48 	50,208.53 					
营业收入 	121,800.58 	83,169.52 	57,517.42 					
核心产品收入占比 	96.54% 	90.52% 	87.29% 					
								
项目 	2017 年度 	2016 年度 	2015 年度 					
研发投入 	5,093.33 	6,319.50 	5,256.02 					
营业收入 	121,800.58 	83,169.52 	57,517.42 					
研发投入占营业收入的比例 	4.18% 	7.60% 	9.14% 					
								
序号 	合作单位/个人 	合作协议主要内容 						
1 	8 名自然人、北京华园西姆科技有限公司 	项目名称：电声产品柔性混流生产线智能排产关键技术及系统 成果分配：该项目的成果，各方独自完成的知识产权，由各方独自拥有，其他各方拥有无偿使用权；双方合作形成的知识产权由甲、乙双方共享，知识产权由甲、乙双方共同申报。本条所述研发成果和知识产权在电声行业的产业化由甲方实施，产业化实施收益归属甲方。 						
2 	哈尔滨工业大学 	项目名称：电声产品智能机器人自动化生产线研发及应用 成果分配：独立完成的知识产权归各自所有，其他各方拥有无偿使用权；共同完成成果的知识产权由双方共同拥有。 						
3 	深圳大学 	项目名称：喇叭组合振动系统的设计与研发 成果分配：双方享有申请专利的权益，形成知识产权所有权和收益权归属于甲方。 						
								
序号 	在研项目名称 	内容或目标 						
1 	WiFi 人工智能带屏音箱 	采用瑞芯微/MTK/Amlogic/全志芯片，通过麦克风阵列技术，声源定位，声纹识别，声波配网及多房间组网等关键技术，用语音唤醒词唤醒音箱并进行语音互动交流，实现通过语音来查询天气、控制家电、聆听音乐、打车服务等功能。另外，音箱带有可触控屏幕，实现在语音交互基础上的视觉信息补充（比如语音查询天气时，屏幕上也同时显示天气等信息），以及实现功能方面的扩充和叠加（查看视频和视频聊天等）。  						
2 	TWS 翻译耳机 	采用 CSR/BES 的 TWS 芯片，使用 16khz 16bits 宽频语音采集，利用深度神经网络技术实现多麦克风智能消噪，本地语音识别，低功耗快速唤醒等前沿技术，与语音助手 APP 高度集成，通过接入人工智能云端（谷歌，科大讯飞）实现不同语言之间的互译。 						
3 	助听器 TWS 智能耳机 	采用 CSR/BES/络达 TWS 芯片，采用低功耗蓝牙，动铁单元等技术解决无线耳机的功耗和续航问题，同时实现语音通话时主从机双通道，支持 OTA 升级以及主从机自动切换。与助听器 APP 高度集成，通过智能音频算法调节声压，耳机灵敏度可达120-130dB。 						
4 	AI 智能音箱技术的研究和应用 	采用 RK3229/A113X 芯片实现 AI 语音智能音箱，含 6 麦克风阵列技术，声源定位，声波配网，声纹识别以及多房间音箱组网应用。 						
5 	VR 耳机的研究和应用 	与 VR 设备配合，采用 Bongiovi 和 Dirac 音效处理，自适应 AGC和动态低音增强等算法，以及采用 Sonic–Emotion 3D 声场定位，再现声音的方位和深度信息，带来 VR 视觉相对应的更真实的沉浸感。 						
								
