导 爆 管 雷 管（5 米） 	331.12 	77.29% 	8.95 	344.92 	74.52% 	8.19 	
导 爆 管 雷 管（7 米） 	52.85 	12.34% 	10.91 	7.16 	1.55% 	9.89 	
导 爆 管 雷 管（10-24 米） 	17.33 	4.05% 	16.57 	39.51 	8.54% 	16.10 	
工业电雷管 	18.70 	4.36% 	5.67 	52.34 	11.31% 	5.59 	
瞬发电雷管 	8.39 	1.96% 	2.56 	18.90 	4.08% 	2.57 	
总计 	428.38 	100% 	9.23 	462.84 	100% 	8.37 	
品种 	2014 年度 	2014 年度 	2014 年度 	2013 年度 	2013 年度 	2013 年度 	
品种 	2014 年度 	2014 年度 	2014 年度 	2013 年度 	2013 年度 	2013 年度 	
品种 	销售数量（万发） 	销售数量（占比） 	平均销售价格（万元/万发） 	销售数量（万发） 	销售数量（占比） 	平均销售价格（万元/万发） 	
导 爆 管 雷 管（5 米） 	267.39 	63.59% 	8.08 	301.21 	62.94% 	7.95 	
导 爆 管 雷 管（5 米） 	267.39 	63.59% 	8.08 	301.21 	62.94% 	7.95 	
导 爆 管 雷 管（7 米） 	10.02 	2.38% 	9.54 	- 	- 	- 	
导 爆 管 雷 管（10-24 米） 	35.86 	8.53% 	15.41 	13.60 	2.84% 	15.81 	
工业电雷管 	68.44 	16.28% 	5.50 	99.73 	20.84% 	5.31 	
工业电雷管 	68.44 	16.28% 	5.50 	99.73 	20.84% 	5.31 	
瞬发电雷管 	38.78 	9.22% 	2.65 	63.99 	13.37% 	2.64 	
总计 	420.49 	100% 	7.82 	478.53 	100% 	6.91 	
							
年度 	序号 	客户名称 	销售额（万元） 	占销售收入比例 			
2016 年1~6 月 	1 	中国铁建股份有限公司 	4,056.16 	27.43% 			
2016 年1~6 月 	2 	中国中铁股份有限公司 	2,635.59 	17.82% 			
2016 年1~6 月 	3 	西藏中金新联爆破工程有限公司 	1,303.41 	8.81% 			
2016 年1~6 月 	4 	葛洲坝易普力股份有限公司墨竹工卡分公司 	609.24 	4.12% 			
2016 年1~6 月 	5 	华电西藏能源有限公司大古水电站分公司 	402.94 	2.72% 			
2016 年1~6 月 	 	合计 	9,007.34 	60.90% 			
2015 年度 	1 	西藏华泰龙矿业开发有限公司 	4,095.07 	16.67% 			
2015 年度 	2 	西藏中金新联爆破工程有限公司 	2,192.70 	8.93% 			
2015 年度 	3 	中国中铁股份有限公司 	1,834.87 	7.47% 			
2015 年度 	4 	中国铁建股份有限公司 	1,665.04 	6.78% 			
2015 年度 	5 	华电西藏能源有限公司大古水电站分公司 	1,313.84 	5.35% 			
2015 年度 	 	合计 	11,101.52 	45.20% 			
2014 年度 	1 	西藏华泰龙矿业开发有限公司 	7,924.90 	34.60% 			
2014 年度 	2 	中国铁建股份有限公司 	899.66 	3.93% 			
2014 年度 	3 	中国中铁股份有限公司 	588.16 	2.57% 			
2014 年度 	4 	葛洲坝集团基础工程有限公司 	582.08 	2.54% 			
2014 年度 	5 	绵阳佳成建设有限公司 	555.5 	2.43% 			
2014 年度 	 	合计 	10,550.30 	46.07% 			
2013 年度 	1 	西藏华泰龙矿业开发有限公司 	6,085.12 	31.59% 			
2013 年度 	2 	中国铁建股份有限公司 	826.63 	4.29% 			
2013 年度 	3 	中国中铁股份有限公司 	600.54 	3.12% 			
2013 年度 	4 	武警水电三总队旁多电站 	506.84 	2.63% 			
2013 年度 	5 	西藏巨龙铜业有限公司 	492.18 	2.55% 			
2013 年度 	 	合计 	8,511.31 	44.18% 			
							
序号 	产品种类 	数量 	含税单价 	市场价格 	金额 	签订年度 	
1 	内地乳化胶状炸药∮32 	1,070 吨 	1.82 	1.87 	1,942.55 	2013 	
1 	内地乳化胶状炸药炸药∮70 	580 吨 	1.92 	1.92 	1,113.87 	2013 	
1 	藏产乳化粉状管装炸药 	20 吨 	1.82 	1.82 	36.31 	2013 	
2 	藏产乳化粉状袋装炸药 	1,850 吨 	1.68 	1.68 	3,115.33 	2013 	
2 	导爆管毫秒延期雷管 5 米 	2.4 万发 	8.81 	8.81 	21.15 	2013 	
2 	导爆管半秒延期雷管（1-15 段） 	68 万发 	8.81 	8.81 	599.22 	2013 	
3 	内地乳化胶状炸药∮32 	710 吨 	1.82 	1.87 	1,288.98 	2014 	
3 	内地乳化胶状炸药炸药∮70 	650 吨 	1.92 	1.92 	1,248.30 	2014 	
3 	藏产乳化粉状袋装炸药 	3,100 吨 	1.68 	1.68 	5,220.28 	2014 	
4 	内地乳化胶状炸药炸药∮90 	70 吨 	1.92 	1.92 	134.43 	2014 	
5 	藏产乳化粉状管装炸药 	160 吨 	1.82 	1.82 	290.48 	2014 	
5 	导爆管毫秒延期雷管（1-15 段） 	18 万发 	8.81 	8.81 	158.62 	2014 	
5 	导爆管毫秒延期雷管（1-15 段） 	18 万发 	8.81 	8.81 	158.62 	2014 	
5 	导爆管半秒延期雷管（1-15 段） 	60 万发 	8.81 	8.81 	528.73 	2014 	
6 	内地乳化胶状炸药∮32 	460 吨 	1.82 	1.87 	835.11 	2015 	
6 	内地乳化胶状炸药炸药∮70 	100 吨 	1.92 	1.92 	192.05 	2015 	
6 	藏产乳化粉状袋装炸药 	1,820 吨 	1.68 	1.68 	3,064.81 	2015 	
7 	藏产乳化粉状管装炸药 	100 吨 	1.82 	1.82 	181.55 	2015 	
7 	藏产乳化粉状管装炸药 	100 吨 	1.82 	1.82 	181.55 	2015 	
7 	导爆管毫秒延期雷管 5 米角线 	7.5 万发 	8.81 	8.81 	66.09 	2015 	
7 	导爆管半秒延期雷管 5 米角线 	34 万发 	8.81 	8.81 	299.61 	2015 	
							
年 度 	商品名称 	金额（万元） 	占比 				
2016 年 1~6 月 	自产 	1,608.36 	27.38% 				
2016 年 1~6 月 	外购 	4,264.97 	72.62% 				
2015 年度 	自产 	4,115.30 	44.36% 				
2015 年度 	外购 	5,161.00 	55.64% 				
2014 年度 	自产 	4,078.84 	45.48% 				
2014 年度 	外购 	4,890.23 	54.52% 				
2013 年度 	自产 	3,675.40 	43.74% 				
2013 年度 	外购 	4,726.90 	56.26% 				
							
年度 	许可产能 （吨） 	实际产量 （吨） 	生产成本 （万元） 	单位成本 （元/吨） 			
2016 年 1~6 月 	12,000.00 	2,437.42 	1,603.49 	6,578.64 			
2015 年度 	12,000.00 	6,287.35 	4,366.56 	6,944.99 			
2014 年度 	12,000.00 	6,918.00 	4,551.44 	6,579.14 			
2013 年度 	12,000.00 	4,604.17 	3,453.51 	7,500.82 			
							
年 度 	商品名称 	采购数量 	采购金额 （万元） 	占当年采购总额比例 			
2016 年 1~6月 	胶状乳化炸药（吨） 	3,575.97 	2,696.88 	61.16% 			
2016 年 1~6月 	工业雷管（万发） 	490.43 	1,426.23 	32.34% 			
							
工业导爆索（万米） 	170.00 	286.32 	6.49% 				
合计 	- 	4,409.43 	100.00% 				
胶状乳化炸药（吨） 	4,146.72 	3,205.19 	60.68% 				
震源药柱（吨） 	335.54 	484.44 	9.17% 				
工业雷管（万发） 	509.42 	1,415.41 	26.80% 				
工业导爆索（万米） 	100.00 	176.71 	3.35% 				
合计 	- 	5,281.75 	100.00% 				
胶状乳化炸药（吨） 	4,453.02 	3,663.20 	71.21% 				
震源药柱（吨） 	173.95 	261.55 	5.08% 				
工业雷管（万发） 	436.89 	1,181.79 	22.97% 				
工业导爆索（万米） 	20.00 	37.61 	0.73% 				
其他 	- 	0.01 	0.00% 				
合计 	- 	5,144.16 	100% 				
胶状乳化炸药（吨） 	4,043.11 	3,183.93 	69.47% 				
震源药柱（吨） 	109.42 	164.87 	3.60% 				
工业雷管（万发） 	427.10 	1,113.56 	24.30% 				
工业导爆索（万米） 	34.61 	60.58 	1.32% 				
其他 	- 	60.47 	1.32% 				
合计 	- 	4,583.41 	100% 				
							
2015 年度 							
2014 年度 							
2013 年度 							
							
商品名称 	2016 年 1~6 月 	2015 年度 	2014 年度 	2013 年度 			
胶状乳化炸药（元/吨） 	7,541.67 	7,729.46 	8,226.33 	7,874.95 			
震源药柱（元/吨） 	- 	14,437.45 	15,035.93 	15,067.63 			
工业雷管（元/万发） 	29,081.21 	27,784.74 	27,050.06 	26,072.58 			
工业导爆索（元/万米） 	16,842.35 	17,671.00 	18,805.00 	17,503.61 			
							
年份 	供应商名称 	采购金额（万元） 	占采购总额比例 				
2016 年1~6 月 	四川宜宾威力化工有限公司 	1,033.23 	23.43% 				
2016 年1~6 月 	青海青乐化工机械有限公司 	884.06 	20.05% 				
2016 年1~6 月 	湖北凯龙化工集团股份有限公司 	832.36 	18.88% 				
2016 年1~6 月 	四川雅化实业集团股份有限公司 	645.27 	14.63% 				
2016 年1~6 月 	湖南神斧民爆集团有限公司 	413.58 	9.38% 				
2016 年1~6 月 	合 计 	3,808.50 	86.37% 				
2015 年度 	湖北凯龙化工集团股份有限公司 	1,241.17 	23.50% 				
2015 年度 	四川宜宾威力化工有限公司 	1,140.61 	21.60% 				
2015 年度 	青海青乐化工机械有限公司 	903.57 	17.11% 				
2015 年度 	四川雅化实业集团股份有限公司 	814.01 	15.41% 				
2015 年度 	陕西红旗民爆集团股份有限公司 	428.62 	8.12% 				
2015 年度 	合 计 	4,527.98 	85.73% 				
2014 年度 	湖北凯龙化工集团股份有限公司 	1,397.94 	27.18% 				
2014 年度 	四川雅化实业集团股份有限公司 	1,041.45 	20.25% 				
2014 年度 	四川宜宾威力化工有限公司 	877.88 	17.07% 				
2014 年度 	青海青乐化工机械有限公司 	785.44 	15.27% 				
2014 年度 	陕西红旗民爆集团股份有限公司 	402.79 	7.83% 				
2014 年度 	合 计 	4,505.50 	87.58% 				
2013 年度 	四川雅化实业集团股份有限公司 	1,246.76 	27.20% 				
2013 年度 	湖北凯龙化工集团股份有限公司 	998.90 	21.79% 				
2013 年度 	四川宜宾威力化工有限公司 	886.82 	19.35% 				
2013 年度 	青海青乐化工机械有限公司 	836.10 	18.24% 				
2013 年度 	陕西红旗民爆集团股份有限公司 	395.00 	8.62% 				
2013 年度 	合 计 	4,363.58 	95.20% 				
							
年 度 	原材料名称 	采购数量（吨） 	采购金额（万元） 	占当年采购总额比例 			
2016 年 1~6 月 	硝酸铵 	1,762.50 	418.62 	61.86% 			
2016 年 1~6 月 	硝酸铵（多孔） 	337.40 	83.83 	12.39% 			
2016 年 1~6 月 	专用复合蜡 	60.00 	54.31 	8.03% 			
2016 年 1~6 月 	乳化剂 	26.64 	45.58 	6.74% 			
2016 年 1~6 月 	石蜡 	35.00 	27.56 	4.07% 			
2016 年 1~6 月 	烟煤 	206.00 	14.19 	2.10% 			
2016 年 1~6 月 	其他 	- 	32.65 	4.81% 			
2016 年 1~6 月 	合计 	- 	676.74 	100.00% 			
2015 年度 	硝酸铵 	4,724.00 	1,161.15 	62.03% 			
2015 年度 	硝酸铵（多孔） 	1,125.20 	291.84 	15.59% 			
2015 年度 	专用复合蜡 	180.00 	163.01 	8.71% 			
2015 年度 	乳化剂 	87.48 	149.67 	8.00% 			
							
石蜡 	90.00 	72.03 	3.85% 				
烟煤 	426.81 	30.93 	1.65% 				
木炭 	5.00 	3.26 	0.17% 				
合计 	6,638.49 	1,871.89 	100.00% 				
硝酸铵 	5,597.50 	1,474.67 	66.90% 				
硝酸铵（多孔） 	1,012.40 	284.95 	12.93% 				
专用复合蜡 	220.00 	196.20 	8.90% 				
乳化剂 	94.50 	161.23 	7.31% 				
石蜡 	76.00 	65.25 	2.96% 				
烟煤 	511.88 	22.09 	1.00% 				
合计 	7,512.28 	2,204.39 	100% 				
硝酸铵 	3,482.50 	992.90 	66.09% 				
硝酸铵（多孔） 	492.68 	153.62 	10.23% 				
专用复合蜡 	180.00 	158.07 	10.52% 				
乳化剂 	75.78 	129.05 	8.59% 				
石蜡 	76.00 	61.54 	4.10% 				
烟煤 	206.67 	7.07 	0.47% 				
合计 	4,513.63 	1,502.25 	100% 				
							
2014 年度 							
2013 年度 							
							
原材料名称 	2016 年 1~6 月 	2015 年度 	2014 年度 	2013 年度 			
硝酸铵 	2,375.15 	2,457.98 	2,634.52 	2,851.11 			
硝酸铵（多孔） 	2,484.59 	2,593.67 	2,814.60 	3,118.05 			
专用复合蜡 	9,051.67 	9,056.11 	8,918.18 	8,781.67 			
乳化剂 	17,109.61 	17,109.05 	17,061.38 	17,029.56 			
							
年份 	供应商名称 	采购金额（万元） 	占采购总额比例 				
2016 年1~6 月 	咸阳祥庆汽车服务有限公司 	299.93 	44.32% 				
2016 年1~6 月 	陕西兴化化学股份有限公司 	238.72 	35.27% 				
2016 年1~6 月 	南京群峰复合材料有限公司 	50.00 	7.39% 				
2016 年1~6 月 	湖北安宁同一石油化工有限公司 	45.54 	6.73% 				
2016 年1~6 月 	兰州泰河谷石化产品有限公司 	27.51 	4.07% 				
2016 年1~6 月 	合 计 	661.70 	97.78% 				
2015 年度 	咸阳祥庆汽车服务有限公司 	698.59 	37.32% 				
2015 年度 	陕西兴化化学股份有限公司 	695.11 	37.13% 				
2015 年度 	南京群峰复合材料有限公司 	150.00 	8.01% 				
2015 年度 	湖北同一石油化工有限公司 	149.54 	7.99% 				
2015 年度 	兰州泰河谷石化产品有限公司 	71.90 	3.84% 				
2015 年度 	合 计 	1,765.14 	94.30% 				
2014 年度 	陕西兴化化学股份有限公司 	857.62 	38.91% 				
2014 年度 	咸阳祥庆汽车服务有限公司 	744.57 	33.78% 				
2014 年度 	南京群峰复合材料有限公司 	196.2 	8.90% 				
2014 年度 	湖北同一石油化工有限公司 	161.23 	7.31% 				
2014 年度 	兰州泰河谷石化产品有限公司 	65.25 	2.96% 				
2014 年度 	合 计 	2,024.87 	91.86% 				
2013 年度 	陕西兴化化学股份有限公司 	561.09 	37.35% 				
2013 年度 	咸阳祥庆汽车服务有限公司 	390.51 	26.00% 				
2013 年度 	南京群峰复合材料有限公司 	158.07 	10.52% 				
2013 年度 	湖北同一石油化工有限公司 	129.05 	8.59% 				
2013 年度 	兰州泰河谷石化产品有限公司 	61.54 	4.10% 				
2013 年度 	合 计 	1,300.26 	86.55% 				
							
年度 	品种 	数量（吨） 	采购金额（万元） 	采购单价（元/吨） 	定价原则 		
2016 年1~6 月 	硝酸铵 	1,762.50 	196.95 	1,117.44 	市场价 		
2016 年1~6 月 	硝酸铵（多孔） 	337.40 	41.77 	1,237.99 	市场价 		
2016 年1~6 月 	合 计 	2,099.90 	238.72 	1,136.81 	 		
2015 年度 	硝酸铵 	4,724.00   	549.09 	1,162.34   	市场价 		
2015 年度 	硝酸铵（多孔） 	1,125.20   	146.02 	1,297.71   	市场价 		
2015 年度 	合 计 	5,849.20 	695.11 	  1,188.39 	 		
2014 年度 	硝酸铵 	5,597.50   	712.61 	1,273.08   	市场价 		
2014 年度 	硝酸铵（多孔） 	1,012.40   	145.01 	1,432.37   	市场价 		
2014 年度 	硝酸铵（多孔） 	1,012.40   	145.01 	1,432.37   	市场价 		
2014 年度 	合 计 	6,609.90 	857.62 	  1,297.48 	 		
2013 年度 	硝酸铵 	3,482.50   	483.98 	1,389.75   	市场价 		
2013 年度 	硝酸铵（多孔） 	492.68   	77.11 	1,565.09   	市场价 		
2013 年度 	合 计 	3,975.18 	561.09 	  1,411.48 	 		
							
项目 	2016 年 1~6 月 	2015 年度 	2014 年度 	2013 年度 			
兴化股份销售均价（元/吨） 	- 	1,165.15 	1,348.50 	1,499.61 			
高争民爆采购均价（元/吨） 	1,136.81 	1,188.39 	1,297.48 	1,411.48 			
							
名称 	2016 年 1~6 月 	2015 年度 	2014 年度 	2013 年度 			
煤炭 	14.19 	24.27 	38.24 	19.14 			
电力 	39.83 	89.50 	79.18 	67.55 			
能源合计 	54.02 	113.77 	117.42 	86.69 			
生产成本 	1,603.49 	4,366.56 	4,551.44 	3,453.51 			
占比 	3.37% 	2.61% 	2.58% 	2.51% 			
							
类别 	产生量 	污染物类别 	排放量 	处理设施 			
废水 	10.06 m3/d 	生产废水 	0 m3/d 	生产废水经隔油沉淀池处理后用于绿化灌溉 			
废气 	0.54 t/a 	粉尘 	0.54 t/a 	湿法除尘器，设计除尘率为95% 			
废气 	3 t/a 	烟尘 	0.1 t/a 	SKM-6 型脱硫除尘装置，除尘率≥95%，除硫率≥84% 			
废气 	37.75 t/a 	二氧化硫 	6.04 t/a 	SKM-6 型脱硫除尘装置，除尘率≥95%，除硫率≥84% 			
固体废弃物 	1166.8 t/a 	固体废渣 	1160.95 t/a 	炉渣用作建筑材料或销售给废品回收站，其他废渣焚烧处理 			
							
项目 	2016 年 1~6 月 	2015 年度 	2014 年度 	2013 年度 			
清洁生产审核 	- 	24.27 	25.00 	- 			
环境影响评估、审核 	30.00 	85.17 	55.85 	123.57 			
在线监测、检测 	1.50 	4.10 	4.50 	0.30 			
环保设施投入及维护 	17.34 	45.65 	33.65 	30.64 			
排污费 	4.15 	12.81 	8.10 	7.58 			
总计 	52.99 	172.00 	127.10 	162.09 			
							
固定资产类别 	固定资产原值 	累计折旧 	固定资产净值 				
房屋及建筑物 	24,881.42 	2,284.86 	22,596.55 				
机器设备 	2,509.50 	1,111.04 	1,398.46 				
运输工具 	1,885.36 	596.33 	1,289.03 				
电子设备及其他 	1,023.03 	517.50 	505.53 				
合     计 	30,299.30 	4,509.72 	25,789.58 				
							
序号 	房产证号 	建筑面积m2 	座落地点 	所属企业 			
1 	房权证【2014】房字第【0031】号 	12,398.26 	曲水县南木乡江村 	高争民爆 			
2 	房权证【2014】房字第【0032】号 	838.00 	曲水县聂当乡德吉村 	高争民爆 			
3 	房权证【2014】房字第【0061】号 	507.49 	曲水县南木乡江村 	高争民爆 			
4 	房权证【乃东】房字第【713000259】号 	1,013.90 	乃东路 	高争民爆 			
5 	房权证【601】房字第【00000228】号 	701.52 	噶尔县狮泉河镇加木乡黑坪塘处 	高争民爆 			
6 	房权证【昌都】房字第【2010004099】号 	1,045.35 	昌都地区昌都县卡若镇左巴村 	高争民爆 			
7 	房权证【眉权】房字第【0218911】号 	722.07 	东坡区新村街新村 2 组 	高争民爆 			
8 	房权证【眉权】房字第【0218910】号 	142.92 	东坡区新村街新村 2 组 	高争民爆 			
9 	房权证【昌都】房字第【2010003668】号 	2,309.17 	西藏自治区昌都地区昌都西路 	高争民爆 			
9 	房权证【昌都】房字第【2010003668】号 	2,309.17 	西藏自治区昌都地区昌都西路 	高争民爆 			
10 	那房权证那镇字第 540572016030 号 	886.05 	109 国道东北侧那曲镇28 村那么切自然村 	高争民爆 			
