合计 	合计 	21,789.82 	- 	- 	- 	- 	- 		
									
公司名称 	浙江物产金属集团有限公司 								
成立时间 	1963-01-01 								
注册资本 	30,000.00 万元 								
开始合作时间 	2011 年 								
注册地 	杭州市凤起路 78 号 								
经营地 	杭州市 								
经营范围 	增值电信业务（范围详见《中华人民共和国增值电信业务经营许可证》，有效期至 2019 年 5 月 11 日）。 国内贸易（国家法律、法规禁止或限制的除外），实业投资，经营进出口业务，仓储服务（不含危险品），自有房产出租，物业管理，停车服务，经济信息咨询服务（不含期货、证券咨询），市场经营管理，投资管理，资产管理。 								
股权结构 	物产中大集团股份有限公司，持有 57.17%的股权； 杭州金航投资管理合伙企业（有限合伙）持有 42.83%的股权。 								
									
项目 	2017 年 6 月 30 日/2017 年 1-6 月 	2016 年 12 月 31 日/2016 年 							
总资产 	1,748,245.34 	1,451,958.67 							
净资产 	312,072.84 	300,249.29 							
营业收入 	3,355,308.65 	6,250,007.97 							
净利润 	20,568.16 	22,461.24 							
									
公司名称 	金华市浙金钢材有限公司 								
成立时间 	2006-09-28 								
开始合作时间 	2007 年 								
注册资本 	1,000.00 万元 								
注册地 	浙江省永康市东城龙川东路 408 号 410 号 								
经营地 	浙江省永康市 								
经营范围 	钢材销售；金属材料（不含危险物品）、建筑材料销售；货物和技术进出口业务；经济信息咨询[不含金融、证券、期货] 								
股权结构 	浙江物产金属集团有限公司，持有 100.00%的股权。 								
									
项目 	2015 年 12 月 31 日 / 2015 年 								
总资产 	14,800.69 								
净资产 	1,778.51 								
营业收入 	106,045.09 								
净利润 	364.43 								
									
公司名称 	临海市利仕达塑业有限公司 								
成立时间 	2012-11-08 								
开始合作时间 	2012 年 								
注册资本 	200 万元 								
注册地 	临海市大田街道办事处下沙屠村 								
经营地 	临海市大田街道 								
经营范围 	塑料制品、工艺品制造。 								
股权结构 	刘临皖，持有 60%的股权； 李宝珠，持有 40%的股权。 								
									
项目 	2017 年 6 月 30 日/2017 年 1-6 月 	2016 年 12 月 31 日/2016 年 							
总资产 	1,881.68 	1,222.09 							
净资产 	383.38 	354.89 							
营业收入 	948.34 	1,837.45 							
净利润 	28.49 	50.19 							
									
公司名称 	临海驰阳休闲用品有限公司 								
成立时间 	2013-08-05 								
开始合作时间 	2013 年 								
注册资本 	50 万元 								
注册地 	临海市大田街道大田刘村 								
经营地 	临海市大田街道 								
经营范围 	工艺品、户外家具、铝制品制造。 								
股权结构 	刘临皖，持有 90%的股权； 李宝珠，持有 10%的股权。 								
									
项目 	2017 年 6 月 30 日/2017 年 1-6 月 	2016 年 12 月 31 日/2016 年 							
总资产 	791.72 	1,283.72 							
净资产 	91.62 	79.21 							
营业收入 	591.62 	967.27 							
净利润 	12.41 	24.56 							
									
公司名称 	GEM HAUSYS CO.,LTD. 								
成立时间 	2000-6-28 								
开始合作时间 	2010 年 								
注册资本 	44,848,484 								
注册地 	706,GANGSEO IT VALLEY 638-3,DEUNGCHON-DONG, GANGSEO-GU,SEOUL(157-840),KOREA 								
经营地 	韩国 								
经营范围 	批发、零售/塑料，贸易 								
股权结构 	代表 70%，其他人员 30% 								
									
项目 	2017 年 6 月 30 日/2017 年 1-6 月 	2016 年 12 月 31 日/2016 年 							
总资产 	31,316.00 	30,939.39 							
净资产 	16,364.55 	15,987.88 							
营业收入 	23,969.70 	44,530.30 							
净利润 	376.67 	2,036.97 							
									
公司名称 	苏州迪川织造有限公司 								
成立时间 	2010-06-17 								
开始合作时间 	2012 年 								
注册资本 	3,000.00 万元 								
注册地 	吴江市桃源镇青云村 								
经营地 	吴江市桃源镇 								
经营范围 	高档织物面料、里料生产、销售；纺织品销售；自营和代理各类商品及技术的进出口业务。（依法须经批准的项目,经相关部门批准后方可开展经营活动） 								
股权结构 	张一奔，持有 50%的股权； 俞飞，持有 50%的股权。 								
									
项目 	2016 年 9 月 30 日/2016 年 1-9 月 	2015 年 12 月 31 日/2015 年 							
总资产 	8,311.68 	8,779.06 							
净资产 	3,345.94 	3,348.71 							
营业收入 	1,961.05 	3,098.55 							
净利润 	2.05 	46.75 							
									
公司名称 	临海市和美休闲用品有限公司 								
成立时间 	2014-06-26 								
开始合作时间 	2014 年 								
注册资本 	100 万元 								
注册地 	临海市大田街道办事处下沙屠村 								
经营地 	临海市大田街道 								
经营范围 	家具、工艺品、机械设备及配件制造、加工。 								
股权结构 	朱委，持有 60%的股权； 李伟，持有 40%的股权。 								
									
项目 	2017 年 6 月 30 日/2017 年 1-6 月 	2016 年 12 月 31 日/2016 年 							
总资产 	1,387.60 	1,154.99 							
净资产 	125.83 	115.99 							
营业收入 	948.17 	1,518.40 							
净利润 	11.04 	12.47 							
									
公司名称 	东海翔集团有限公司 								
成立时间 	2000-06-01 								
开始合作时间 	2006 年 								
注册资本 	11,660.00 万元 								
注册地 	临海市杜桥镇杜北路西段南侧 								
经营地 	临海市杜桥镇 								
经营范围 	纺织布、化纤、服装、箱包、工艺品（除金饰品）、塑料制品、眼镜制造，纺织布印染、印花、涂层、PVC 贴膜；自营进出口的范围凭中华人民共和国进出口企业资格证书核定的经营范围经营；涤沦丝、塑料粒子、化纤原料批发、零售,农、林业开发，花木种植，园林绿化工程施工、房地产开发经营、物业管理（凭资质经营），信息咨询服务。 								
股权结构 	金鹏，持有 36.36%的股权； 金良炳，持有 18.18%的股权； 林敬国、李合明、金荷花、王爱国和李合忠，分别持有 9.09%的股权。 								
									
项目 	2017 年 6 月 30 日/2017 年 1-6 月 	2016 年 12 月 31 日/2016 年 							
总资产 	54,715.63 	61,644.15 							
净资产 	7,478.65 	-24.83 							
营业收入 	13,118.41 	30,971.04 							
净利润 	-1,840.67 	-259.41 							
									
公司名称 	老虎粉末涂料制造（太仓）有限公司 								
成立时间 	1999-08-04 								
开始合作时间 	2007 年 								
注册资本 	460 万美元 								
注册地 	太仓市经济开发区青岛东路 28 号 								
经营地 	太仓市经济开发区 								
经营范围 	研究、设计、开发、生产粉末涂料（金属粉末及常规粉末），销售公司自产产品。 								
股权结构 	奥地利老虎海外投资公司，持有 100.00%的股权。 								
									
项目 	2017 年 6 月 30 日/2017 年 1-6 月 	2016 年 12 月 31 日/2016 年 							
总资产 	25,064.56 	25,595.92 							
净资产 	12,105.05 	12,504.78 							
营业收入 	13,508.00 	29,651.79 							
净利润 	-358.47 	1,114.13 							
									
公司名称 	临海市军勇机械厂 								
成立时间 	2004-03-12 								
开始合作时间 	2012 年 								
注册资本 	30 万元 								
注册地 	临海市杜桥下八年村 								
经营地 	临海市杜桥镇 								
经营范围 	一般经营项目：机械配件加工、销售。 								
股权结构 	项灵军，持有 66.67%的股权； 金国花，持有 33.33%的股权。 								
									
项目 	2017 年 6 月 30 日/2017 年 1-6 月 	2016 年 12 月 31 日/2016 年 							
总资产 	1,290.06 	1,163.99 							
净资产 	121.79 	102.26 							
营业收入 	939.45 	1,523.48 							
净利润 	19.53 	47.55 							
									
公司名称 	临海市铭海运动箱包厂 								
成立时间 	2001-03-27 								
开始合作时间 	2002 年 								
注册资本 	30 万元 								
注册地 	临海市东方大道 677 号 								
经营地 	临海市 								
经营范围 	箱包、服装、布艺品制造。 								
股权结构 	林碗珍，持有 83.33%的股权； 陈兴标，持有 16.67%的股权。 								
									
项目 	2017 年 6 月 30 日/2017 年 1-6 月 	2016 年 12 月 31 日/2016 年 							
总资产 	1,283.68 	1,733.07 							
净资产 	303.23 	277.75 							
营业收入 	1,139.06 	1,445.65 							
净利润 	25.86 	34.61 							
									
公司名称 	台州市东海包装制造有限公司 								
成立时间 	1999-02-03 								
开始合作时间 	1999 年 								
注册资本 	2,588.00 万元 								
注册地 	临海市杜桥镇东海第一大道 2 号 								
经营地 	临海市杜桥镇 								
经营范围 	包装装璜、其他印刷品印刷；瓦楞纸箱、纸盒制造，包装原材料、包装器材批发、零售；货物进出口。 								
股权结构 	台州东海翔投资有限公司，持有 51.02%的股权； 金良水、金良炳，分别持有 11.30%的股权； 林敬国、金荷花和王爱国，分别持有 7.53%的股权； 								
									
项目 	2017 年 6 月 30 日/2017 年 1-6 月 	2016 年 12 月 31 日/2016 年 							
总资产 	30,266.81 	25,891.07 							
净资产 	1,112.01 	-2,164.54 							
营业收入 	6,766.00 	10,166.57 							
净利润 	-28.89 	-4,304.93 							
									
公司名称 	临海市奇合机械有限公司 								
成立时间 	2010-03-08 								
开始合作时间 	2010 年 								
注册资本 	20 万元 								
注册地 	浙江省台州市临海市大田街道临海大道（东）558 号 								
经营地 	临海市大田街道 								
经营范围 	起重机械、机械配件、金属制品制造、加工。 								
股权结构 	卢华光，持有 90%的股权； 卢敏芬，持有 10%的股权。 								
									
项目 	2017 年 6 月 30 日/2017 年 1-6 月 	2016 年 12 月 31 日/2016 年 							
总资产 	1,201.40 	359.11 							
净资产 	60.19 	51.40 							
营业收入 	699.63 	1,021.68 							
净利润 	-4.99 	19.25 							
									
公司名称 	临亚集团有限公司 								
成立时间 	1996-11-18 								
开始合作时间 	1997 年 								
注册资本 	12,000.00 万元 								
注册地 	临海市东塍镇中街 								
经营地 	临海市东塍镇 								
经营范围 	铝型材、铝合金门窗、铝花格网、铝合金制品制造、加工；房地产开发经营；贵金属及制品销售；建材、金属材料、装潢材料（不含危险化学品及易制毒化学品）、包装材料、藤条、电线电缆、化工产品（不含危险化学品及易制毒化学品）、机械设备、家用电器、百货批发、零售；投资业务。 								
股权结构 	赵年良，持有 45%的股权； 赵年高，持有 25%的股权； 赵晓高和赵年郎，分别持有 12%的股权； 范肖群，持有 6%的股权。 								
									
项目 	2017 年 6 月 30 日/2017 年 1-6 月 	2016 年 12 月 31 日/2016 年 							
总资产 	122,907.95 	157,665.36 							
净资产 	94,519.55 	95,074.24 							
营业收入 	13,996.98 	35,108.18 							
净利润 	6,534.54 	8,553.35 							
									
公司名称 	湖州银都铝业有限公司 								
成立时间 	1999-04-26 								
开始合作时间 	2007 年 								
注册资本 	1,000.00 万元 								
注册地 	湖州市南浔镇横街辑里村菜子湾 								
经营地 	湖州市南浔镇 								
经营范围 	铝棒、铝型材制造、加工，金属表面电解着色加工，门窗加工、安装，装潢服务，熔铝添加剂、模具制造、销售；淋浴房组装加工、销售；钢化玻璃及制品、塑料制品销售；货物及技术进出口。 								
股权结构 	朱林根，持有 90%的股权； 倪湘萍，持有 7.15%的股权； 徐金新，持有 2.85%的股权。 								
									
项目 	2017 年 6 月 30 日/2017 年 1-6 月 	2016 年 12 月 31 日/2016 年 							
总资产 	9,038.99 	9,525.71 							
净资产 	4,498.33 	4,298.38 							
营业收入 	5,712.83 	12,046.19 							
净利润 	200.04 	313.73 							
									
公司名称 	吴江市君谨纺织有限公司 								
成立时间 	2010-09-01 								
开始合作时间 	2016 年 								
注册资本 	1,000.00 万元 								
注册地 	苏州市吴江区桃源镇青云社区浔青公路 								
经营地 	苏州市吴江区桃源镇 								
经营范围 	喷气织造；高档织物面料、纺织品、化学纤维、服装、服饰销售。 								
股权结构 	李道圆，持有 1,00%的股权。 								
									
项目 	2017 年 6 月 30 日/2017 年 1-6 月 	2016 年 12 月 31 日/2016 年 							
总资产 	1,639.67 	1,715.44 							
净资产 	228.60 	199.23 							
营业收入 	1,860.11 	1,384.91 							
净利润 	31.24 	19.01 							
									
序号 	供应商 	采购占比 	采购占比 	采购占比 	采购占比 	采购产品 	采购占比变化原因 	采 购 品 种 定 价原则 	价格变动趋势 
序号 	供应商 	2017 年1-6 月 	2016年 	2015年 	2014年 	采购产品 	采购占比变化原因 	采 购 品 种 定 价原则 	价格变动趋势 
1 	浙江物产金属集团有限公司/ 金 华 市浙金钢材有限公司 	27.52% 	20.77% 	10.38% 	22.29% 	钢带 	2015 年，公司直接钢材采购明显下降，一是当期钢材价格下降明显，公司适度控制了钢材的采购节奏；二是受当期中泰制管厂 房 搬 迁 影响，在此期间公司向其他公司购买部分带钢 	以 采 购 订 单 下单日为准，按下单 当 日 上 海 期货 交 易 所 螺 纹钢 平 均 价 为 基准，根据市场供需 情 况 协 商 确定 	2014-2015年钢材平均采购价格持续 下 降 ，2016 年后上升明显 
2 	临海市利仕达塑业有限公司 	4.02% 	4.20% 	4.82% 	4.01% 	塑料件 	公司与其长期合作，报告期内采购占比变化较小 	根 据 原 材 料 市场价格为基础，加上加工费、利润 计 算 得 出 对	报告期内，利仕达的塑料件加工费用金额基本
									
方采购价格，合同 有 效 期 一 般为一年，合同期内 定 价 原 则 不变 	维持稳定，变化较小 								
根 据 原 材 料 市场价格为基础，加上加工费、利润 计 算 得 出 对方采购价格，合同 有 效 期 一 般为一年，合同期内 定 价 原 则 不变 	报告期内，驰阳休闲的金工件加工费用金额基本 维 持 稳定，变化较小 								
以 采 购 订 单 下达日为准，定价基 础 为 以 浙 江荣 盛 公 布 的 涤纶 长 丝 产 品 报价为定价基础，公 司 测 算 其 加工费后 确 定 最终采购价格 	报告期内，涤纶布平均采购价格有所波动 								
根 据 原 材 料 市场价格为基础，加上加工费、利润 计 算 得 出 对方采购价格，合同 有 效 期 一 般为一年，合同期内 定 价 原 则 不变 	报告期内，和美休闲的金工件加工费用金额基本 维 持 稳定，变化较小 								
									
临海驰阳休闲用品有限公司 	1.64% 	1.63% 	2.19% 	1.65% 	金工件 	公司与其长期合作，报告期内采购占比变化较小 			
苏州迪川织造有限公司 	- 	4.27% 	5.94% 	2.78% 	布料类 	对方提供的涤纶 布 品 质 较好，报告期前期公司对其采购金额及占比总体呈上升趋势；2016 年，受其自身经营波动影响，公司转向吴江市君谨纺织有限公司采购 			
临海市和美休闲用品有限公司 	4.34% 	3.74% 	5.79% 	1.51% 	金工件 	2014 下半年，公司处置了部分 金 工 生 产线，增加了对金工外协厂金工半成品的采购量。报告期中后期，公司对和美休闲的采购量上升 			
									
3 									
4 									
									
5 	韩国GANDE 	6.04% 	6.99% 	4.95% 	6.22% 	布料类 	公司与其长期合作，公司对其采购的产品主要为 PE 布，用于生产好市多的汽车篷，报告期内对其采购量随好市多汽车篷的订单变化而变化 	对进口 PE 布，公 司 根 据 国 际市 场 报 价 按 需采购，基本采用一 年 一 定 价 的原则 	报告期内，PE 布 平 均采购价格略有波动，总体变化较小 
6 	临海市军勇机械厂 	3.93% 	3.71% 	4.08% 	2.77% 	金工件 	2014 下半年，公司处置了部分 金 工 生 产线，增加了对金工外协厂金工半成品的采购量。2015 年以来，公司对军勇机械的采购量上升 	根 据 原 材 料 市场价格为基础，加上加工费、利润 计 算 得 出 对方采购价格，合同 有 效 期 一 般为一年，合同期内 定 价 原 则 不变 	报告期内，军勇机械的金工件加工费用金额基本 维 持 稳定，变化较小 
7 	东海翔集团有限公司 	1.12% 	2.72% 	3.38% 	4.95% 	面料 	公司与其长期合作，报告期内对其采购金额及占比有所下降 	以 采 购 订 单 下达日为准，定价基 础 为 以 浙 江荣 盛 公 布 的 涤纶 长 丝 产 品 报价为定价基础，公 司 测 算 其 加工 费 后 确 定 最终采购价格 	报告期内，涤纶布平均采购价格有所波动 
8 	老虎粉末涂料制造（太仓）有限公司 	3.51% 	3.37% 	3.54% 	3.37% 	粉末 	公司与其长期合作，对方提供的粉末品质较好，报告期内对其采购金额及占比基本维持稳定 	合 作 模 式 以 签订 年 度 框 架 性合同为主，各型粉 末 产 品 价 格在 年 度 框 架 合同 里 有 明 确 约定。合同有效期	报告期内，粉末的价格基本维持稳定，变化较小 
									
一般为一年，合同 期 内 定 价 原则不变 									
根 据 原 材 料 市场价格为基础，加上加工费、利润 计 算 得 出 对方采购价格，合同 有 效 期 一 般为一年，合同期内 定 价 原 则 不变 	报告期内，奇合机械的金工件加工费用金额基本 维 持 稳定，变化较小 								
按 照 市 场 行 情采购，一般一年一签 	报告期内，拎袋的价格基本维持稳定，变化较小 								
随行就市采购，按 照 订 单 当 日的 价 格 确 定 价格 	报告期内，纸箱的价格基本维持稳定，变化较小 								
以 采 购 订 单 下单日为准，按下单 当 日 上 海 金属 网 铝 锭 平 均价为基准，加上供 应 商 加 工 费计算得出 	2014-2015年铝材平均采购价格呈下降趋势，2016 年后有所回升 								
									
9 	临海市奇合机械有限公司 	3.16% 	2.47% 	3.29% 	2.01% 	金工件 	2014 下半年，公司处置了部分 金 工 生 产线，增加了对金工外协厂金工半成品的采购量。2015 年以来，公司对奇合机械的采购量呈上升趋势 		
10 	临海市铭海运动箱包厂 	4.10% 	3.09% 	2.81% 	2.49% 	拎袋 	报告期内，公司与其合作良好，对其拎袋采购有所上升 		
11 	台州市东海包装制造有限公司 	2.76% 	2.58% 	2.03% 	1.69% 	纸箱 	报告期内，公司对其纸箱采购有所上升 		
12 	临亚集团有限公司 	0.57% 	1.30% 	2.64% 	2.71% 	铝材 	2014 下半年，公司处置了部分 金 工 生 产线，减少了对铝型材的采购量、增加了铝材金工半成品的采购。报告期内，公司对临亚集团铝材的采购量趋于下降 		
									
13 	湖州银都铝业有限公司 	1.15% 	1.40 	1.95% 	2.66% 	铝材 	2014 下半年，公司处置了部分 金 工 生 产线，减少了对铝型材的采购量、增加了铝材金工半成品的采购。报告期内，公司对银都铝业铝材的采购量趋于下降 	以 采 购 订 单 下单日为准，按下单 当 日 上 海 金属 网 铝 锭 平 均价为基准，加上供 应 商 加 工 费计算得出 	2014-2015年铝材平均采购价格呈下降趋势，2016 年后有所回升 
14 	吴江市君谨纺织有限公司 	5.22% 	2.32% 	- 	- 	布料类 	2016 年 下 半年，苏州迪川织造有限公司由于其受其他因素影响，导致其自身经营困难，公司转向吴江市君谨纺织有限公司采购布料 	以 采 购 订 单 下达日为准，定价基 础 为 以 浙 江荣 盛 公 布 的 涤纶 长 丝 产 品 报价为定价基础，公 司 测 算 其 加工 费 后 确 定 最终采购价格 	报告期内，涤纶布平均采购价格有所波动 
									
单位名称 	采购内容 	采购额 	占比 						
临海市和美休闲用品有限公司 	金工件 	572.01 	21.01% 						
临海驰阳休闲用品有限公司 	金工件 	627.93 	23.06% 						
临海市利仕达塑业有限公司 	塑料件 	1,523.24 	55.94% 						
临海市利仕达塑业有限公司 	塑料件 	1,523.24 	55.94% 						
合计 	合计 	2,723.18 	100.00% 						
合计 	合计 	2,723.18 	100.00% 						
									
类别 	固定资产净值（万元） 	固定资产原值（万元） 	财务成新率 						
房屋及建筑物 	9,999.00 	19,392.23 	51.56% 						
专用设备 	4,291.31 	10,229.95 	41.95% 						
运输工具 	181.39 	1,142.72 	15.87% 						
通用设备 	326.08 	889.89 	36.64% 						
合计 	14,797.78 	31,654.79 	46.75% 						
									
序号 	房屋 所有权证号 	房屋坐落 	建 筑 面 积（平方米） 	取得方式 	发证时间 	履行程序 			
1 	临 房 权 证 大 田街道字第16330630 号 	临海市大田街道 东 方 大 道811 号 	10,187.30 	自建取得 	2016.03.30 	发行人现持有临房权证大田街道字第 16330630 号、临房权证大田街道字第 16330631 号、临房权证大田街道字第 16337379号《房屋所有权证书》 			
2 	临 房 权 证 大 田街道字第16330631 号 	临海市大田街道 东 方 大 道811 号 	710.68 	自建取得 	2016.03.30 	发行人现持有临房权证大田街道字第 16330630 号、临房权证大田街道字第 16330631 号、临房权证大田街道字第 16337379号《房屋所有权证书》 			
3 	临 房 权 证 大 田街道字第16337379 号 	临海市大田街道 东 方 大 道811 号 	7,748.90 	自建取得 	2016.06.13 	发行人现持有临房权证大田街道字第 16330630 号、临房权证大田街道字第 16330631 号、临房权证大田街道字第 16337379号《房屋所有权证书》 			
4 	临 房 权 证 大 田街道字第16330635 号 	临海市大田街道 临 海 大 道（东）558 号 	91,410.48 	受让取得 	2016.03.30 	①正特金属于 2007 年先后取得《建设工程规划许可证》（2007编号 D-081）、《建筑工程施工许			
序号 	房屋 所有权证号 	房屋坐落 	建 筑 面 积（平方米） 	取得方式 	发证时间 	履行程序 			
可证》（332621200708300101），并于工程竣工验收合格后取得该处房产的所有权； ②后正特有限因吸收合并正泰金属而获得该处房产。2014 年 1月 20 日，正正特有限取得“临房权证大田街道字第 209537 号”《房屋所有权证》； ③发行人现持有“临房权证大田街道字第 16330635 号”《房屋所有权证书》 	可证》（332621200708300101），并于工程竣工验收合格后取得该处房产的所有权； ②后正特有限因吸收合并正泰金属而获得该处房产。2014 年 1月 20 日，正正特有限取得“临房权证大田街道字第 209537 号”《房屋所有权证》； ③发行人现持有“临房权证大田街道字第 16330635 号”《房屋所有权证书》 								
①正泰休闲于 2008 年先后取得《建设工程规划许可证》（建字第 331082200800034 号）、《建筑工程施工许可证》（332621200812090101），并于工程竣工验收合格后取得该处房产的所有权； ②后正特有限因吸收合并正泰休闲而获得该处房产。2013 年10 月 23 日，正特有限取得《房屋所有权证》（临房权证大田街道字第 202810 号）； ③发行人现持有“临房权证大田街道字第 16336867 号”《房屋所有权证书》 	①正泰休闲于 2008 年先后取得《建设工程规划许可证》（建字第 331082200800034 号）、《建筑工程施工许可证》（332621200812090101），并于工程竣工验收合格后取得该处房产的所有权； ②后正特有限因吸收合并正泰休闲而获得该处房产。2013 年10 月 23 日，正特有限取得《房屋所有权证》（临房权证大田街道字第 202810 号）； ③发行人现持有“临房权证大田街道字第 16336867 号”《房屋所有权证书》 								
①正特电子于 2008 年先后取得《建设工程规划许可证》（建字第 331082200800035 号）、《建筑工程施工许可证》（332621200808120101），并于工程竣工验收合格后取得该处房产的所有权； ②后正特有限因吸收合并正特	①正特电子于 2008 年先后取得《建设工程规划许可证》（建字第 331082200800035 号）、《建筑工程施工许可证》（332621200808120101），并于工程竣工验收合格后取得该处房产的所有权； ②后正特有限因吸收合并正特								
序号 	房屋 所有权证号 	房屋坐落 	建 筑 面 积（平方米） 	取得方式 	发证时间 	履行程序 			
电子而获得该处房产。2013 年10 月 23 日，正特有限取得“临房权证大田街道字第 202809 号”《房屋所有权证》 ③发行人现持有“临房权证大田街道字第 16330637 号”《房屋所有权证书》 	电子而获得该处房产。2013 年10 月 23 日，正特有限取得“临房权证大田街道字第 202809 号”《房屋所有权证》 ③发行人现持有“临房权证大田街道字第 16330637 号”《房屋所有权证书》 								
①正特有限取得《建设工程规划许可证》（2006 编号 D-081）、《建筑工程施工许可证》（332621200611200101），并于工程竣工验收合格后取得该处房产的所有权； ②发行人现持有“临房权证大田街道字第 16330645 号”《房屋所有权证书》 	①正特有限取得《建设工程规划许可证》（2006 编号 D-081）、《建筑工程施工许可证》（332621200611200101），并于工程竣工验收合格后取得该处房产的所有权； ②发行人现持有“临房权证大田街道字第 16330645 号”《房屋所有权证书》 								
①2006 年 7 月 21 日，正特有限取得《建设工程规划许可证》（2006 编号 D-080）、《建筑工程施工许可证》（332621200607270101），并于工程竣工验收合格后取得该处房产的所有权； ②发行人现持有“临房权证大田街道字第 16330636 号”《房屋所有权证书》 	①2006 年 7 月 21 日，正特有限取得《建设工程规划许可证》（2006 编号 D-080）、《建筑工程施工许可证》（332621200607270101），并于工程竣工验收合格后取得该处房产的所有权； ②发行人现持有“临房权证大田街道字第 16330636 号”《房屋所有权证书》 								
发行人现持有“临房权证大田街道字第 160560 号”《房屋所有权证书》。 	发行人现持有“临房权证大田街道字第 160560 号”《房屋所有权证书》。 								
发行人取得“浙（2017）临海市不动产权证第 0013790 号”《不动产权证书》。 	发行人取得“浙（2017）临海市不动产权证第 0013790 号”《不动产权证书》。 								
									
5 	临 房 权 证 大 田街道字第16336867 号 								
6 	临 房 权 证 大 田街道字第16330637 号 								
									
14,131.51 	受让取得 	2016.06.03 							
28,470.01 	受让取得 	2016.03.30 							
									
7 	 临 房 权 证 大 田街道字第16330645 号 								
8 	临 房 权 证 大 田街道字第16330636 号 								
9 	临 房 权 证 大 田街道字第160560 号 	临海市大田街道下沙屠村 	9,108.65 	自建取得 	2010.12.24 				
10 	临 海 市 不 动 产权证第 0013790号 	临海市大田街道大洋路东侧 	21,885.36 	受让取得 	2017.8.18 				
									
62,729.30 	自建取得 	2016.03.30 							
52,578.53 	自建取得 	2016.03.30 							
									
序号 	商标名称 	商标名称 	注册号 	注册号 	类别 	注册国家或地区 	有效期 		
商标权人：正特股份 	商标权人：正特股份 	商标权人：正特股份 	商标权人：正特股份 	商标权人：正特股份 	商标权人：正特股份 	商标权人：正特股份 	商标权人：正特股份 		
1 	 	 	3345993 	3345993 	第 20 类 	美国 	2007.11.27-2017.11.26 		
2 	 	 	3389609 	3389609 	第 6、8、11、16、18、19、21、22、28 类 	美国 	2008.02.26-2018.02.25 		
3 	 	 	966183 	966183 	第 16、18、28 类 	挪威 	2007.09.01-2017.08.31 		
3 	 	 	966183 	966183 	第 6、8、11、15、16、17、18、19、21、22、28 类 	奥地利、比利时、荷兰、卢森堡、瑞士、德国、丹麦、西班牙、芬兰、法	2007.09.01-2017.08.31 		
序号 	商标名称 	商标名称 	注册号 	注册号 	类别 	注册国家或地区 	有效期 		
国、英国、希腊、匈牙利、爱尔兰、意大利、波兰、葡萄牙、新加坡、越南 	国、英国、希腊、匈牙利、爱尔兰、意大利、波兰、葡萄牙、新加坡、越南 								
美国 	美国 	2008.07.22-2018.07.21  	2008.07.22-2018.07.21  						
美国 	美国 	2011.09.13-2021.09.12  	2011.09.13-2021.09.12  						
美国 	美国 	2013.01.22-2023.01.21  	2013.01.22-2023.01.21  						
美国 	美国 	2016.12.13-2026.12.12 	2016.12.13-2026.12.12 						
欧盟 	欧盟 	2013.05.17-2023.05.17 	2013.05.17-2023.05.17 						
瑞士 	瑞士 	2017.01.19-2026.09.01 	2017.01.19-2026.09.01 						
美国 	美国 	2012.05.01-2022.04.30 	2012.05.01-2022.04.30 						
美国 	美国 	2013.01.22-2023.01.21 	2013.01.22-2023.01.21 						
美国 	美国 	2016.11.22-2026.11.21 	2016.11.22-2026.11.21 						
欧盟 	欧盟 	2013.05.17-2023.05.17 	2013.05.17-2023.05.17 						
瑞士 	瑞士 	2017.01.19-2026.09.02 	2017.01.19-2026.09.02 						
									
4 	 	3473945 	第 20 类 						
5 	 	4025675 	第 22 类 						
6 	 	4279028 	第 18、20 类 						
7 	 	5098240 	第 20、28 类 						
8 	 	011824463 	第 18、20、22、35 类 						
9 	 	697951 	第 18、20、22、35 类 						
10 	 	4133921 	第 18、20、22 类 						
11 	 	4279027 	第 22 类 						
12 	 	5084671 	第 20、28 类 						
13 	 	011824431 	第 18、20、22、35 类 						
14 	 	697963 	第 18、20、22、35 类 						
									
序号 	商标名称 	注册号 	注册号 	类别 	有效期 	取得方式 			
商标权人：正特股份 	商标权人：正特股份 	商标权人：正特股份 	商标权人：正特股份 	商标权人：正特股份 	商标权人：正特股份 	商标权人：正特股份 			
1 	 	3449076 	3449076 	第 12 类 	2014.09.28-2024.09.27 	原始 取得 			
2 	 	3449080 	3449080 	第 16 类 	2014.12.28-2024.12.27 	原始 取得 			
3 	 	3449082 	3449082 	第 18 类 	2014.12.07-2024.12.06 	原始 取得 			
4 	 	3449084 	3449084 	第 20 类 	2015.02.14-2025.02.13 	原始 取得 			
序号 	商标名称 	注册号 	注册号 	类别 	有效期 	取得方式 			
5 	3449066 	第 22 类 	2014.11.07-2024.11.06 						
6 	3449071 	第 28 类 	2014.11.28-2024.11.27 						
7 	3449062 	第 44 类 	2015.06.14-2025.06.13 						
8 	 	3449085 	3449085 	第 1 类 	2014.11.07-2024.11.06 	原始 取得 			
9 	 	3449086 	3449086 	第 2 类 	2014.12.28-2024.12.27 	原始 取得 			
10 	 	3449087 	3449087 	第 3 类 	2015.01.07-2025.01.06 	原始 取得 			
11 	 	3449088 	3449088 	第 4 类 	2014.09.21-2024.09.20 	原始 取得 			
12 	 	3449089 	3449089 	第 5 类 	2015.01.14-2025.01.13 	原始 取得 			
13 	 	3449090 	3449090 	第 6 类 	2014.07.21-2024.07.20 	原始 取得 			
14 	 	3449091 	3449091 	第 7 类 	2015.08.14-2025.08.13 	原始 取得 			
15 	 	3449092 	3449092 	第 9 类 	2014.08.28-2024.08.27 	原始 取得 			
