󱦬 	󱜡 	󱜡 	󰽸 	󲚲󰊡/󰾪󰷪/󱉙 							
2013  	617 	613 									
2014  	550 	550 									
2015 29 	480 	480 									
 	748 	742 									
											
󱯷󲕽 	󰐺󱩑 	󰐺󱩑 	󰐺󱩑 	󰐺󱩑 							
󱯷󲕽 	󰭩󲕽󰎠󰋪󳒓 	󰭩󲕽󰎠󰋪󳒓 	󲛵󰉰󱢇󰋪󳒓 	󱉐󰑝󰋪󳒓 							
󳈩󲵑󱉙󲚷󱻍󱔳 	1󳈩󲼀󲴏󱰞󱉽󱡝2014 󲳯4,620 󳖵󲣒 2020 󲼀󱯗 5,517 󰑛󰒖󰀲󰀲󱰞󳊰 	1󳈩󲼀󲴏󱰞󱉽󱡝2014 󲳯4,620 󳖵󲣒 2020 󲼀󱯗 5,517 󰑛󰒖󰀲󰀲󱰞󳊰 	1󳈩󲵑󲕽󰑠󲛵󱯣󲚲󱰄󳈩󲵑󰑠󱃡󰿧󱰄󰸞󰷪󳌟󳗉󳈩󲵑󰑠󳐱󰥳󰀸󱐟	󳏀󱑱󰌘󱔳󱉐󰉹󱂸󱉐󱂸󱎵󰄁󳠉󱉐󱔳󲚷󱻍󱔳󱉐󱎵󰒁󰐰󲸙							
󱯷󲕽 	󰐺󱩑 	󰐺󱩑 	󰐺󱩑 	󰐺󱩑 							
󱯷󲕽 	󰭩󲕽󰎠󰋪󳒓 	󰭩󲕽󰎠󰋪󳒓 	󲛵󰉰󱢇󰋪󳒓 	󱉐󰑝󰋪󳒓 							
2󳈩󳐱󰥳󰦮󲲗󲼀󰢖󳊰2015 󰦮󲲗󰐺󲼀󰤀 124.35 󲲷󲴍OECD  456 󲲷󱎵󰥥󱑱󰦮󲲗󰐺󲴌󰢖󳊰󱎵󰲍 3󱐟󳈩󲴁󱉙󲼂󰊥󰑫󰗡󱉦󱡺󲕽󱴽󱉙󲵅󰢔󱃡󰋞󱎵󲪼 4󳈩󳒓󱑱󳍶󱎵󰑫󲵸󰐺󲚷󱻍󱔳󱎵󳐱󰥳 	2󳈩󳐱󰥳󰦮󲲗󲼀󰢖󳊰2015 󰦮󲲗󰐺󲼀󰤀 124.35 󲲷󲴍OECD  456 󲲷󱎵󰥥󱑱󰦮󲲗󰐺󲴌󰢖󳊰󱎵󰲍 3󱐟󳈩󲴁󱉙󲼂󰊥󰑫󰗡󱉦󱡺󲕽󱴽󱉙󲵅󰢔󱃡󰋞󱎵󲪼 4󳈩󳒓󱑱󳍶󱎵󰑫󲵸󰐺󲚷󱻍󱔳󱎵󳐱󰥳 	󰔸󲻾󰷪󰄁󲻾󰷪󱎵󳖪󱐟󳉟󰑠 2󳈩󲵑󲕽󲛵󰀸 2020 󳈩󲼀󳊰 3%󰑐󳌥󲴌󰢖󰄁󳠉󳈩󲵑󳏷󱃡󲛵󰝒󰉹󱏻󲲝 2020 󳈩󲵑󰊡󲼀󳖵󲣒󱐟󱎵 2.6 󱼤 1.5󰊡󲼀 30%󱎵󳈩󲵑󱯗 4,500 󱎵󳈩󲼀󲳯󳈩󲼀󱎵 80%󰐺󱼛󰋡󱸮󳍶󱠏󱸮󱎵󳳊󳟙󳈩󲵑 	󱔳󰐺󳍾󱉐󰑝 								
1󰍠󳈩󰌘󱔳󲼀󳒏2014 󱞲󱕥5,000 󱐟󱉐󰉹󱂸󰑠󰻐󲼀󱔳󲩵󰯁󱎵󰪛󲩪󱴴󲎂󱃠󳐱󲚲󲴜󲜔󰌘󱔳󱉐󳌟󳗉 2󲕽󱼛󱎵 CZS 󱨬󱉐󰑠󲣯󰐺󰉹󰄁󳠉󰌘󱔳󱉐󰉹󱂸󳈩󲵑󲕽󱉐󲴌󰊸󰃙󱉙󲤖󰑠󲲝󰌘󱔳󱉐󱂸󱎵󳒓 3󰑛󰒖󲚷󱻍󱔳󲼀󱉙󲼀󱎵󰌘󱔳󱉐󱎵󳐱󰥳 	1󰍠󳈩󰌘󱔳󲼀󳒏2014 󱞲󱕥5,000 󱐟󱉐󰉹󱂸󰑠󰻐󲼀󱔳󲩵󰯁󱎵󰪛󲩪󱴴󲎂󱃠󳐱󲚲󲴜󲜔󰌘󱔳󱉐󳌟󳗉 2󲕽󱼛󱎵 CZS 󱨬󱉐󰑠󲣯󰐺󰉹󰄁󳠉󰌘󱔳󱉐󰉹󱂸󳈩󲵑󲕽󱉐󲴌󰊸󰃙󱉙󲤖󰑠󲲝󰌘󱔳󱉐󱂸󱎵󳒓 3󰑛󰒖󲚷󱻍󱔳󲼀󱉙󲼀󱎵󰌘󱔳󱉐󱎵󳐱󰥳 	1󳈩󲵑󲕽󲛵󰀲󱰰󱾣󳈩󲵑󱊖 󱸮󱵈󱃠󱡺󰋪󳒓󱎵󱯗󰒐󰬉󰦡󲅮󱸮󲜔󲳸󱸮󳈩󲵑󱎵󰊡󲼀 2󳈩󲵑󲕽󰑠󲛵󱯣󲚲󲚲󰥳󱕅󱞧󳈩󲵑󱧉󰬨󰌘󱔳󰥥󱃬󱆴󱔳󱎵󱉐󱉙󱾫󲣯 	󳏀󱑱󱉐󲣯󰑠󱕅󱞧󱎵󰋞󰬢󱰄󲴌󱄷󳠉󰉹󱾳󱸮󱎵󱰄󰒵󲣯󲣒󰌘󱔳󱉐󲣯󱸮󱵈󳠉󱂸󰑝󳠉󱎵󳌟󳗉󲗜󰐥󲜔󰌘󱔳󱉐󱉙󱰀󰩿󰑠󲕽 								
											
󱯷󲕽 	󰐺󱩑 	󰐺󱩑 	󰐺󱩑 								
󱯷󲕽 	󰭩󲕽󰎠󰋪󳒓 	󲛵󰉰󱢇󰋪󳒓 	󱉐󰑝󰋪󳒓 								
󲗳󰉠󰇂 	1󰍠󱄴󰐱󱎵󰧪󰥅󱸮󰯁󰪹󱵈󰐱󲴌󰧪󰥅󲼀󰑛󰒖󲼀󰀲󱰞󳊰 2󰧪󰥅󲼀󰭈󲵀󰧪󰥅󰤅󲳸󰧪󰥅󲼀󰭈󲵀󰧪󰥅󰤅󰢔󰀲󱰞󳠉󰕂󱸳󲚷󱻍󰉠󰇂󱎵󳐱󰥳󰋞 3󳖦󰥅󰭈󲵀󰧪󰥅󱎵󱛾󰍠󲛵󰹧󰥅󱎵󲻾󲚲󲖖󰍠󰑛󰒖󱸮󰯁󱎵󲻾󰷪 	1󱔤󰧪󰀸󰀸 2020󲕽󲅖󰉧󲳯 18.4  2󳖦󰥅󱎵󱐟󰔸󰍠 2020 󳖦󰥅󲼀󱞲󱕥 300 󱟼󰋪󱦤 	󱉐󱔳󰐰󰕂󱸳󲚷󱻍󰉠󰇂󱎵󲸙󱔳󳍾󱉐󰑝 								
											
󲕽 	󰉰󱢇󰋪󳒓 	󱉐󰑝󰋪󳒓 									
󱂸󰔥󰧪󰑫󲹾󰑫󰗡 	1󳏀󱑱2015-2017 󰑫󰗡󲩞󱲟󲖖󲩥󰋮󰀸󲛲󰑫󰗡󱎵󲖖󲩥 2󰻴󰑫󱾳󱸮󰃃󱎵󲛲󰀸󰃙󱉙󳠉󲲙󰻴󰧪󱨬󱰐󳠉󰉹󰻴󰧪󰰕󰬶󱨬󱰐󱨬󱰐󰄁󳠉󰻴󰧪󱰀󰩿󳒑 3󰻴󰑫󰒒󰀸󱡗󰒒󱎵󲵑󰋪󰐺󲸙󳌙󱰊󱐩󰉰󱢇󰉠󰀲󳱄󰻴󰑫󲹾󱎵󲵋󲴁󲳄󱜼󰑫󰗡󰑫󰗡󲗶󱲟󱎵󲵑󲴺󲹾 4󰻴󰑫󲛵󲚲󰥳󱂸󰔥󰧪󰑫󰻴󰧪󱰀󰩿󱡗󰐺󰔸󲛵󰐺󰥅󰃃󰉯󰰒󲫤󱃡󲕽󰃃󰉯󰔸B10  8,000-12,000 󰌧 	󳏀󱑱󳇓󰒁󱡺󰒁󰋊󰕭󱎵󳍾󲕽󰑝󰊥󰐺󳍾 									
											
󱜡 	󱜂󳏷󰐺󳎁 	󱜂󳏷󰐺󳎁 	󱜂󳏷󰐺󳎁 								
󱰐󱙯󱉙󱔲 	91110108101202381Q 	91110108101202381Q 	91110108101202381Q 								
 	󰪨󰫱󲖈 9  B  5  508  	󰪨󰫱󲖈 9  B  5  508  	󰪨󰫱󲖈 9  B  5  508  								
󰨆󲖙 	󱜗󱏻 	󰨙󲩵󰑝 	10,000  								
󱟼󰌖󰑐 	1996  8 󰐹 29 󰌖 	󱦬 	󰐺󳎁󲩔 								
󱱥󲩵󰑝 	󱜗󱏻 5,100 󱜗 100 󱜗󱉤 100  	󱜗󱏻 5,100 󱜗 100 󱜗󱉤 100  	󱜗󱏻 5,100 󱜗 100 󱜗󱉤 100  								
󱰀󲅖󲀴 	󰑠󰑠󲲝󲣚󰑠󲤓󰑠󰐾󳈱󳒏󲼂󱔰󱔤󲼂󱔰󱔤󲼂󰒁󰋊󱢂󰒁󰋊󳎚󱦬󰍄󰤃󰑫󰗡󲣯󱾫󲥨󰾚󲋠󱦬󲥷󱦬󱿢󲁺󲛳󲪀󰘾󰾚󲩘󰾚󲴌󱄷󲴌󰑠󲴌󲩵󱣒󱄷󲩵󱣒󱄷󲩵󲤓󱣒󱄷󲤓󱯵󱯸󰊸󱾫󰑠󰩲󰩬󲅖󰱅󰨆󱼛󲴺󰀚󱰀󲅖󳖪󱐟󱰀󲅖󰩬󰨆󳖬󱰀󱎵󳖪󱐟󱰀󱐩󲸙󳌙󱎵󱰀󲅖󰩬󰑝󰉰󱢇󱚲󰢓󳎁󱦬󳖪󱐟󱎵󱰀󲅖󰩬 	󰑠󰑠󲲝󲣚󰑠󲤓󰑠󰐾󳈱󳒏󲼂󱔰󱔤󲼂󱔰󱔤󲼂󰒁󰋊󱢂󰒁󰋊󳎚󱦬󰍄󰤃󰑫󰗡󲣯󱾫󲥨󰾚󲋠󱦬󲥷󱦬󱿢󲁺󲛳󲪀󰘾󰾚󲩘󰾚󲴌󱄷󲴌󰑠󲴌󲩵󱣒󱄷󲩵󱣒󱄷󲩵󲤓󱣒󱄷󲤓󱯵󱯸󰊸󱾫󰑠󰩲󰩬󲅖󰱅󰨆󱼛󲴺󰀚󱰀󲅖󳖪󱐟󱰀󲅖󰩬󰨆󳖬󱰀󱎵󳖪󱐟󱰀󱐩󲸙󳌙󱎵󱰀󲅖󰩬󰑝󰉰󱢇󱚲󰢓󳎁󱦬󳖪󱐟󱎵󱰀󲅖󰩬 	󰑠󰑠󲲝󲣚󰑠󲤓󰑠󰐾󳈱󳒏󲼂󱔰󱔤󲼂󱔰󱔤󲼂󰒁󰋊󱢂󰒁󰋊󳎚󱦬󰍄󰤃󰑫󰗡󲣯󱾫󲥨󰾚󲋠󱦬󲥷󱦬󱿢󲁺󲛳󲪀󰘾󰾚󲩘󰾚󲴌󱄷󲴌󰑠󲴌󲩵󱣒󱄷󲩵󱣒󱄷󲩵󲤓󱣒󱄷󲤓󱯵󱯸󰊸󱾫󰑠󰩲󰩬󲅖󰱅󰨆󱼛󲴺󰀚󱰀󲅖󳖪󱐟󱰀󲅖󰩬󰨆󳖬󱰀󱎵󳖪󱐟󱰀󱐩󲸙󳌙󱎵󱰀󲅖󰩬󰑝󰉰󱢇󱚲󰢓󳎁󱦬󳖪󱐟󱎵󱰀󲅖󰩬 								
											
󱜡 	󲼂󲃪󳈩󲵑󰒁󰋊󲀀󰐺󳎁 	󲼂󲃪󳈩󲵑󰒁󰋊󲀀󰐺󳎁 	󲼂󲃪󳈩󲵑󰒁󰋊󲀀󰐺󳎁 								
󱰐󱙯󱉙󱔲 	913205947222820542 	913205947222820542 	913205947222820542 								
 	󲀀󰦐󰪗󲬠 55  	󲀀󰦐󰪗󲬠 55  	󲀀󰦐󰪗󲬠 55  								
󰨆󲖙 	󳯵󱜂󳈙 	󰨙󲩵󰑝 	500 󱲿 								
󱟼󰌖󰑐 	2000  8 󰐹 21 󰌖 	󱦬 	󰐺󳎁󲩔󰨆󱀝󲩵 								
󱱥󲩵󰑝 	CHIN YING INVESTMENT CO.,LTD 500  	CHIN YING INVESTMENT CO.,LTD 500  	CHIN YING INVESTMENT CO.,LTD 500  								
󱰀󲅖󲀴 	󱉐󰦮󲲗󳐧󲸙󲚷󱻍󱔳󰨙󰝒󲚷󱻍󱔳󳈩󲵑󱔳󱔳󱿠󳈩󲵑󰒁󰋊󱐩󳈩󲵑󰒁󰋊󱎵󱉐󱉙󲣯󲣒󱉐󰹊󰸘󰶺󱦬󱔳󱉐󲣯󳏷󰑫󱦬󱃠󲣯󰬨󰷭󰑫󱦬󱔳󱄷󲣯󰖧󰜮󱦬󱔳󲣯󱼛󲳄󲴲󲣯󱔳󱿠󰑫󱦬󳈩󲵑󲣯󳈱󰑝󱉐󱎵󰄁󰐾󰪺󳖪󲛵󱎵󳖪󲣩󱰞󱰀󲅖󰨆󳖬󱰀󱎵󳖪󱐟󱰀󱐩󲸙󳌙󰋪󱰀󲅖󰩬 	󱉐󰦮󲲗󳐧󲸙󲚷󱻍󱔳󰨙󰝒󲚷󱻍󱔳󳈩󲵑󱔳󱔳󱿠󳈩󲵑󰒁󰋊󱐩󳈩󲵑󰒁󰋊󱎵󱉐󱉙󲣯󲣒󱉐󰹊󰸘󰶺󱦬󱔳󱉐󲣯󳏷󰑫󱦬󱃠󲣯󰬨󰷭󰑫󱦬󱔳󱄷󲣯󰖧󰜮󱦬󱔳󲣯󱼛󲳄󲴲󲣯󱔳󱿠󰑫󱦬󳈩󲵑󲣯󳈱󰑝󱉐󱎵󰄁󰐾󰪺󳖪󲛵󱎵󳖪󲣩󱰞󱰀󲅖󰨆󳖬󱰀󱎵󳖪󱐟󱰀󱐩󲸙󳌙󰋪󱰀󲅖󰩬 	󱉐󰦮󲲗󳐧󲸙󲚷󱻍󱔳󰨙󰝒󲚷󱻍󱔳󳈩󲵑󱔳󱔳󱿠󳈩󲵑󰒁󰋊󱐩󳈩󲵑󰒁󰋊󱎵󱉐󱉙󲣯󲣒󱉐󰹊󰸘󰶺󱦬󱔳󱉐󲣯󳏷󰑫󱦬󱃠󲣯󰬨󰷭󰑫󱦬󱔳󱄷󲣯󰖧󰜮󱦬󱔳󲣯󱼛󲳄󲴲󲣯󱔳󱿠󰑫󱦬󳈩󲵑󲣯󳈱󰑝󱉐󱎵󰄁󰐾󰪺󳖪󲛵󱎵󳖪󲣩󱰞󱰀󲅖󰨆󳖬󱰀󱎵󳖪󱐟󱰀󱐩󲸙󳌙󰋪󱰀󲅖󰩬 								
											
󱜡 	󲵋󲳮󰓈󱔳󰐺󳎁 	󲵋󲳮󰓈󱔳󰐺󳎁 	󲵋󲳮󰓈󱔳󰐺󳎁 								
󱰐󱙯󱉙󱔲 	91150502115823410K 	91150502115823410K 	91150502115823410K 								
 	󲵋󲳮󱜂󰦲󰓈󳉸 	󲵋󲳮󱜂󰦲󰓈󳉸 	󲵋󲳮󱜂󰦲󰓈󳉸 								
󰨆󲖙 	󰣾 	󰨙󲩵󰑝 	500  								
󱟼󰌖󰑐 	1996  12 󰐹 20 󰌖 	󱦬 	󰐺󳎁󲩔 								
󱱥󲩵󰑝 	󰣾 90 󲵋󲳮󱜂󰦲󰐺󲩵󱰀󲅖󱣒󱄷 10  	󰣾 90 󲵋󲳮󱜂󰦲󰐺󲩵󱰀󲅖󱣒󱄷 10  	󰣾 90 󲵋󲳮󱜂󰦲󰐺󲩵󱰀󲅖󱣒󱄷 10  								
󱰀󲅖󲀴 	󲣩󱰀󲅖󳖪󱐟󰌑 󱽝󱰀󲅖󳖪󱐟󱉐󳈱󱔳󱕶󱔳󲚷󱻍󱔳󲗳󰉠󰇂󳈩󲵑󲲶󰒁󰋊󳈩󲵑󱔳󰉧󱉐󳈱󱉐󳈱󰑫󰗡󲣯	󲣩󱰀󲅖󳖪󱐟󰌑 󱽝󱰀󲅖󳖪󱐟󱉐󳈱󱔳󱕶󱔳󲚷󱻍󱔳󲗳󰉠󰇂󳈩󲵑󲲶󰒁󰋊󳈩󲵑󱔳󰉧󱉐󳈱󱉐󳈱󰑫󰗡󲣯	󲣩󱰀󲅖󳖪󱐟󰌑 󱽝󱰀󲅖󳖪󱐟󱉐󳈱󱔳󱕶󱔳󲚷󱻍󱔳󲗳󰉠󰇂󳈩󲵑󲲶󰒁󰋊󳈩󲵑󱔳󰉧󱉐󳈱󱉐󳈱󰑫󰗡󲣯								
											
󱜡 	󳏲󳈩󲵑󰒁󰋊󰐺󳎁 	󳏲󳈩󲵑󰒁󰋊󰐺󳎁 	󳏲󳈩󲵑󰒁󰋊󰐺󳎁 								
󱰐󱙯󱉙󱔲 	91130828700682727D 	91130828700682727D 	91130828700682727D 								
 	󰰒󰌀󲇊󰌀󱼛󰧬󰥩󳉸 	󰰒󰌀󲇊󰌀󱼛󰧬󰥩󳉸 	󰰒󰌀󲇊󰌀󱼛󰧬󰥩󳉸 								
󰨆󲖙 	󳔚 	󰨙󲩵󰑝 	900  								
󱟼󰌖󰑐 	1998  5 󰐹 20 󰌖 	󱦬 	󰐺󳎁󲩔󱼛󰹧󲩵󰃘󱷒 								
󱱥󲩵󰑝 	󱂼󳒇󳐠 153.9 󳔚 566.2 󰬂󲀢 36 󰒙󰁠 153.9  	󱂼󳒇󳐠 153.9 󳔚 566.2 󰬂󲀢 36 󰒙󰁠 153.9  	󱂼󳒇󳐠 153.9 󳔚 566.2 󰬂󲀢 36 󰒙󰁠 153.9  								
󱰀󲅖󲀴 	󲣩󱰀󲅖󳖪󱐟󰥥󰩈󱔳󰈗󰩈󱔳󲚷󱻍󱔳󱔤󰧪󲗳󱔳󳈩󲵑󰪳󰋊󰸉󱔳󰹊󰸘󱔳󱹢󱻍󰬶󰩈󱱇󲖼󲖝󲖼󰕂󱸳󳈱󳈩󲵑󲣯󲵑󳈱󲕽󰉰󲣩󲀴󱰀󲅖󱽝󱰀󲅖󳖪󱐟󲩘󰾚󲴌󰑠󲴌󰨆󲕽󰉰󰨆󲛵󱚲󰢓󱎵󳖪󱐟󳎕󰨆󲕽󰉰󰨆󲛵󳎁󱎵󳖪󱐟󲣩󰋪󱰀󲅖 	󲣩󱰀󲅖󳖪󱐟󰥥󰩈󱔳󰈗󰩈󱔳󲚷󱻍󱔳󱔤󰧪󲗳󱔳󳈩󲵑󰪳󰋊󰸉󱔳󰹊󰸘󱔳󱹢󱻍󰬶󰩈󱱇󲖼󲖝󲖼󰕂󱸳󳈱󳈩󲵑󲣯󲵑󳈱󲕽󰉰󲣩󲀴󱰀󲅖󱽝󱰀󲅖󳖪󱐟󲩘󰾚󲴌󰑠󲴌󰨆󲕽󰉰󰨆󲛵󱚲󰢓󱎵󳖪󱐟󳎕󰨆󲕽󰉰󰨆󲛵󳎁󱎵󳖪󱐟󲣩󰋪󱰀󲅖 	󲣩󱰀󲅖󳖪󱐟󰥥󰩈󱔳󰈗󰩈󱔳󲚷󱻍󱔳󱔤󰧪󲗳󱔳󳈩󲵑󰪳󰋊󰸉󱔳󰹊󰸘󱔳󱹢󱻍󰬶󰩈󱱇󲖼󲖝󲖼󰕂󱸳󳈱󳈩󲵑󲣯󲵑󳈱󲕽󰉰󲣩󲀴󱰀󲅖󱽝󱰀󲅖󳖪󱐟󲩘󰾚󲴌󰑠󲴌󰨆󲕽󰉰󰨆󲛵󱚲󰢓󱎵󳖪󱐟󳎕󰨆󲕽󰉰󰨆󲛵󳎁󱎵󳖪󱐟󲣩󰋪󱰀󲅖 								
											
󱜡 	󲳯󰋡󰒁󰋊󰐺󳎁 	󲳯󰋡󰒁󰋊󰐺󳎁 	󲳯󰋡󰒁󰋊󰐺󳎁 								
󱰐󱙯󱉙󱔲 	91110112685763480Q 	91110112685763480Q 	91110112685763480Q 								
 	󲵋󱶋󲀂󰥂󰌀󱶋󲖈 1  	󲵋󱶋󲀂󰥂󰌀󱶋󲖈 1  	󲵋󱶋󲀂󰥂󰌀󱶋󲖈 1  								
󰨆󲖙 	󰥂 	󰨙󲩵󰑝 	5,000  								
󱟼󰌖󰑐 	2009  3 󰐹 5 󰌖 	󱦬 	󰐺󳎁󲩔󱼛󰹧󲩵󰃘󱷒 								
󱱥󲩵󰑝 	󰥂 436.19 󰑢󰥩 20 󱂼󱟼 97.98 󲻾󱶅󳖫󰥅󲩵󲼂󰐺󳎁107.75 󰋡󱉡 793.68 󰮌 10 186.91 󳍹󰋡 10 󱿎 61.24 󰪊󰦐󰨡󰨲󱸮󲩵󰐺󳎁323.2 󰒞󰨡󲩵󰐺󳎁107.75  	󰥂 436.19 󰑢󰥩 20 󱂼󱟼 97.98 󲻾󱶅󳖫󰥅󲩵󲼂󰐺󳎁107.75 󰋡󱉡 793.68 󰮌 10 186.91 󳍹󰋡 10 󱿎 61.24 󰪊󰦐󰨡󰨲󱸮󲩵󰐺󳎁323.2 󰒞󰨡󲩵󰐺󳎁107.75  	󰥂 436.19 󰑢󰥩 20 󱂼󱟼 97.98 󲻾󱶅󳖫󰥅󲩵󲼂󰐺󳎁107.75 󰋡󱉡 793.68 󰮌 10 186.91 󳍹󰋡 10 󱿎 61.24 󰪊󰦐󰨡󰨲󱸮󲩵󰐺󳎁323.2 󰒞󰨡󲩵󰐺󳎁107.75  								
											
󱰀󲅖󲀴 	󲚷󱻍󱔳󰕂󱸳󲚷󱻍󰉠󰇂󳈱󳒏󲼂󰒁󰋊󲼂󰒁󰋊󳎚󱢂󰒁󰋊󲼂󰑫󰗡󲣯󲖙󰦮󲲗󳐧󲸙󰑠󰃙󲩘󰾚󲴌󰑠󲴌󱄷󲴌 										
											
󱜡 	󰧤󱚖󰋡󰒁󰋊󱷒󰐺󳎁 	󰧤󱚖󰋡󰒁󰋊󱷒󰐺󳎁 	󰧤󱚖󰋡󰒁󰋊󱷒󰐺󳎁 	󰧤󱚖󰋡󰒁󰋊󱷒󰐺󳎁 	󰧤󱚖󰋡󰒁󰋊󱷒󰐺󳎁 						
󱷒󱚙󱢱󱜡 	󱚖󰋡󰒁 	󱷒󱚙󱔲 	󱷒󱚙󱔲 	󱷒󱚙󱔲 	834436 						
󱰐󱙯󱉙󱔲 	91410181727022673H 	91410181727022673H 	91410181727022673H 	91410181727022673H 	91410181727022673H 						
 	󱠪󰓈󳉸󰧐󰒂 	󱠪󰓈󳉸󰧐󰒂 	󱠪󰓈󳉸󰧐󰒂 	󱠪󰓈󳉸󰧐󰒂 	󱠪󰓈󳉸󰧐󰒂 						
