项目 	2017 年度 	2017 年度 	2016 年度 	2016 年度 	2015 年度 	2015 年度 		
项目名称 	提供的产品或服务 	图片（执行中项目为效果图） 	完成时间 					
汉中星光之夜·艺术灯光秀表演 	灯光、投影、三维动画设计及制作服务 	 	2018 年 					
“爱我中华  精彩上海”——2016“东方之光”大型灯光投影秀 	灯光、投影的设计、安装调试及操作维护服务 	 	2016 年 					
深圳平安金融中心艺术灯光 	艺 术 灯 光 设 计 与 编创，项目整体效果演示视频内容设计服务 	 	执行中 					
桂林象山景区解放桥及訾洲片区艺术灯光 	项目创意，灯光、演出工程（舞台机械、音响、视频等）概念设计及深化设计服务 	 	执行中 					
								
法律法规名称 	施行时间 	文件编号 						
《中华人民共和国著作权法》 	1991-06-01 	国家主席令[1990]第 31 号 						
《中华人民共和国招标投标法》 	2000-01-01 	国家主席令[1999]第 21 号 						
《中华人民共和国政府采购法》 	2003-01-01 	国家主席令[2002]第 68 号 						
《公共文化体育设施条例》 	2003-08-01 	国务院令[2003]第 382 号 						
《营业性演出管理条例》 	2005-09-01 	国务院令[2005]第 439 号 						
《中华人民共和国招标投标法实施条例》 	2012-02-01 	国务院令[2011]第 613 号 						
《中华人民共和国政府采购法实施条例》 	2015-03-01 	国务院令[2014]第 658 号 						
《营业性演出管理条例实施细则》 	2009-10-01 	文化部令[2009]第 47 号 						
《文化市场综合行政执法管理办法》 	2012-02-01 	文化部令[2011]第 52 号 						
								
文件名称 	发布单位 	发布时间 	主要内容 					
《关于促进文化与旅游结合发展的指导意见》 	文化部、国家旅游局 	2009-09-23 	加强文化和旅游的深度结合，有助于推进文化体制改革，加快文化产业发展，促进旅游产业转型升级，满足人民群众的消费需求。 					
文件名称 	发布单位 	发布时间 	主要内容 					
《文化产业振兴规划》 	国务院 	2009-09-26 	文化创意产业要着重发展文化科技、音乐制作、艺术创作、动漫游戏等企业，增强影响力和带动力，拉动相关服务业和制造业的发展。 					
《关于加快文化产业 发 展 的 指 导 意见》 	文化部 	2009-09-29 	推动艺术创意和设计业与其他产业合作，提高其他产业的文化内涵和审美效果。鼓励发展面向国际市场的艺术设计服务外包。 					
《关于推进文化企业境内上市有关工作的通知》 	文化部 	2011-04-11 	鼓励文化企业探索利用多层次、多渠道的融资手段，引导有条件的优质文化企业通过公开发行股票直接融资，进一步完善文化市场主体。 					
《中共中央关于深化文化体制改革、推动社会主义文化大发展大繁荣若干重大问题的决定》 	中国共产党第十七届中央委员会第六次全体会议 	2011-10-25 	要在重点领域实施一批重大项目，推进文化产业结构调整，发展壮大出版发行、影视制作、印刷、广告、演艺、娱乐、会展等传统文化产业，加快发展文化创意、数字出版、移动多媒体、动漫游戏等新兴文化产业。 					
《国家文化科技创新工程纲要》 	科技部、中宣部、财政部、文化部等六部门 	2012-06-27 	研究增强舞台艺术表现力的声光电综合集成应用技术、基于虚拟现实的舞美设计与舞台布景技术、移动舞台装备制造技术和演出院线网络化协同技术等演艺关键支撑技术，提升文化演出的艺术创作力、感染力、表现力和传播力，调整和优化传统文化演艺产业结构。 					
《关于推进文化创意和设计服务与相关产业融合发展的若干意见》 	国务院 	2014-03-14 	加强舞美设计、舞台布景创意和舞台技术装备创新，丰富舞台艺术表现形式；鼓励文化创意和设计服务进入旅游业，提升文化旅游产品开发和服务设计水平，促进发展特色文化旅游，促进发展参与式、体验式等新型业态。 					
《关于贯彻落实<国务院关于推进文化创意和设计服务与相关产业融合发展的若干意见>的实施意见》 	文化部 	2014-03-20 	坚持注重创意创新、淡化行业界限、强调交互融合的大设计理念，不断提高创意设计能力，充分发挥创意设计对实体经济相关领域的促进作用。 					
《中共中央关于制定国民经济和社会发展第十三个五年规划的建议》 	中国共产党第十八届中央委员会第五次全体会议 	2015-10-29 	推动文化产业结构优化升级，发展骨干文化企业和创意文化产业，培育新型文化业态，扩大和引导文化消费。 					
《“十三五”国家战略性新兴产业发展规划》 	国务院 	2016-12-19 	数字技术与文化创意、设计服务深度融合，数字创意产业逐渐成为促进优质产品和服务有效供给的智力密集型产业，创意经济作为一种新的发展模式正在兴起。 					
文件名称 	发布单位 	发布时间 	主要内容 					
《“十三五”旅游业发展规划》 	国务院 	2016-12-26 	扶持旅游与文化创意产品开发、数字文化产业相融合。发展文化演艺旅游，推动旅游实景演出发展，打造传统节庆旅游品牌。 					
《文化部“一带一路”文化发展行动计 划 （ 2016-2020年）》 	文化部 	2016-12-28 	以文化旅游、演艺娱乐、工艺美术、创意设计、数字文化为重点领域，支持“一带一路”沿线地区根据地域特色和民族特点实施特色文化产业项目。 					
《文化部“十三五”时期文化产业发展规划》 	文化部 	2017-04-19 	以文化创意、科技创新为引领，提升文化内容原创能力，推动文化产业产品、技术、业态、模式、管理创新，推动文化产业与“大众创业、万众创新”紧密结合，充分激发全社会文化创造活力。 					
《文化部“十三五”时期文化科技创新规划》 	文化部 	2017-04-26 	全面支持文化创意融入实体经济。发挥文化科技引擎作用，促进文化创意与消费品工业、装备制造业、建筑业、信息业、旅游业、体育业和特色农业等行业融合发展，赋予实体经济更丰富的文化内涵，有效提升经济发展质量。 					
《关于促进全域旅游 发 展 的 指 导 意见》 	国务院办公厅 	2018-03-22 	把促进全域旅游发展作为推动经济社会发展的重要抓手，从区域发展全局出发，统一规划，整合资源，凝聚全域旅游发展新合力。大力推进“旅游+”，促进产业融合、产城融合，全面增强旅游发展新功能，使发展成果惠及各方，构建全域旅游共建共享新格局。 					
								
序号 	荣誉 	授予单位 	时间 					
1 	北京奥运会、残奥会开闭幕式纪念证书 	第 29 届奥林匹克运动会组织委员会 	2008 年 					
2 	浙江省 G20 杭州峰会工作先进集体 	中共浙江省委、浙江省人民政府 	2016 年 					
3 	中国 2010 年上海世博会开幕式仪式和文艺表演荣誉证书 	中国 2010 年上海世博会开幕式仪式和文艺表演导演组 	2010 年 					
4 	第二届夏季青年奥运会荣誉证书 	第二届夏季青年奥林匹克运动会组织委员会 	2014 年 					
5 	首都国庆 60 周年联欢晚会先进集体 	首都国庆 60 周年北京市筹备委员会联欢晚会指挥部 	2009 年 					
6 	首都国庆 60 周年群众游行支持贡献单位 	首都国庆 60 周年群众游行指挥部 	2009 年 					
7 	为第十一届国际田联世界青年田径锦标赛做出突出贡献 	国际田联世界青年田径锦标赛·2006年北京组织委员会 	2006 年 					
								
获奖人 	荣誉/重要工作经历 	荣誉/重要工作经历 	授予单位 	时间 				
沙晓岚 	第 29 届奥运会开闭幕式/第 13 届残奥会开闭幕式灯光总设计 	第 29 届奥运会开闭幕式/第 13 届残奥会开闭幕式灯光总设计 	第 29 届奥林匹克运动会组织委员会 	2007 年 				
沙晓岚 	二十国集团领导人杭州峰会文艺演出总制作人 	二十国集团领导人杭州峰会文艺演出总制作人 	国际峰会杭州市筹备工作领导小组文艺活动部 	2015 年 				
沙晓岚 	2018 年韩国平昌第 23 届冬奥会闭幕式交接仪式“北京 8 分钟”文艺表演总制作人 	2018 年韩国平昌第 23 届冬奥会闭幕式交接仪式“北京 8 分钟”文艺表演总制作人 	- 	2018 年 				
沙晓岚 	上合组织青岛峰会灯光焰火艺术表演《有朋自远方来》总制作人 	上合组织青岛峰会灯光焰火艺术表演《有朋自远方来》总制作人 	- 	2018 年 				
沙晓岚 	2014 亚太经合组织第 22 次领导人非正式会议欢迎晚宴活动灯光创意总监 	2014 亚太经合组织第 22 次领导人非正式会议欢迎晚宴活动灯光创意总监 	2014 年亚太经合组织会议北京市筹备工作领导小组 	2014 年 				
沙晓岚 	中国 2010年上海世博会开幕式仪式和文艺表演灯光总设计 	中国 2010年上海世博会开幕式仪式和文艺表演灯光总设计 	上海世博会事务协调局 	2010 年 				
沙晓岚 	广州 2010 年亚运会开、闭幕式灯光总设计 	广州 2010 年亚运会开、闭幕式灯光总设计 	第 16 届亚洲运动会组织委员会 	2010 年 				
沙晓岚 	第二届夏季青年奥运会开、闭幕式灯光	第二届夏季青年奥运会开、闭幕式灯光	第二届夏季青年奥林匹克运动	2013 年 				
获奖人 	荣誉/重要工作经历 	荣誉/重要工作经历 	授予单位 	时间 				
总设计 	总设计 	会组织委员会 						
首都国庆 60周年联欢晚会灯光总设计师 	首都国庆 60周年联欢晚会灯光总设计师 	首都国庆 60 周年筹委会联欢晚会指挥部 	2009 年 					
北京奥运会残奥会特别荣誉奖 	北京奥运会残奥会特别荣誉奖 	第 29 届奥林匹克运动会组织委员会 	2008 年 					
文华舞台美术奖（灯光设计） 	文华舞台美术奖（灯光设计） 	文化部 	2010 年 					
第 29 届奥运会开闭幕式灯光设计室主任设计 	第 29 届奥运会开闭幕式灯光设计室主任设计 	第 29 届奥林匹克运动会组委会开闭幕式工作部、北京奥运会开闭幕式运营中心 	2007 年 					
二十国集团杭州峰会文艺演出灯光总设计 	二十国集团杭州峰会文艺演出灯光总设计 	国际峰会杭州市筹备工作领导小组文艺活动部 	2016 年 					
浙江省 G20 杭州峰会工作先进个人 	浙江省 G20 杭州峰会工作先进个人 	中共浙江省委、浙江省人民政府 	2016 年 					
上合组织青岛峰会灯光焰火艺术表演《有朋自远方来》灯光总设计 	上合组织青岛峰会灯光焰火艺术表演《有朋自远方来》灯光总设计 	- 	2018 年 					
北京 2008 年奥运会、残奥会开闭幕式筹备工作优秀个人 	北京 2008 年奥运会、残奥会开闭幕式筹备工作优秀个人 	第 29 届奥林匹克运动会组委会开闭幕式工作部、北京奥运会开闭幕式运营中心 	2008 年 					
第二届夏季青年奥运会荣誉证书 	第二届夏季青年奥运会荣誉证书 	第二届夏季青年奥林匹克运动会组织委员会 	2014 年 					
二十国集团杭州峰会文艺演出景观灯光设计 	二十国集团杭州峰会文艺演出景观灯光设计 	国际峰会杭州市筹备工作领导小组文艺活动部 	2015 年 					
2014 年亚太经合组织会议纪念证书 	2014 年亚太经合组织会议纪念证书 	2014 年亚太经合组织会议北京市筹备工作领导小组 	2014 年 					
北京 2008 年奥运会、残奥会开闭幕式筹备工作优秀个人 	北京 2008 年奥运会、残奥会开闭幕式筹备工作优秀个人 	第 29 届奥林匹克运动会组委会开闭幕式工作部、北京奥运会开闭幕式运营中心 	2008 年 					
第二届夏季青年奥运会荣誉证书 	第二届夏季青年奥运会荣誉证书 	第二届夏季青年奥林匹克运动会组织委员会 	2014 年 					
上合组织青岛峰会灯光焰火艺术表演《有朋自远方来》灯光总设计 	上合组织青岛峰会灯光焰火艺术表演《有朋自远方来》灯光总设计 	- 	2018 年 					
上合组织青岛峰会灯光焰火艺术表演《有朋自远方来》灯光设计 	上合组织青岛峰会灯光焰火艺术表演《有朋自远方来》灯光设计 	- 	2018 年 					
第二届夏季青年奥运会荣誉证书 	第二届夏季青年奥运会荣誉证书 	第二届夏季青年奥林匹克运动会组织委员会 	2014 年 					
								
于福申 								
马洁波 								
王雪晨 								
罗璇 								
王刑磊 								
李永亮 								
								
项目 	2017 年度 	2017 年度 	2016 年度 	2016 年度 	2015 年度 	2015 年度 		
项目 	金额 	占比 	金额 	占比 	金额 	占比 		
大型文化演艺活动 	7,811.40 	38.63% 	11,378.19 	82.39% 	5,045.79 	68.33% 		
文化旅游演艺 	9,802.07 	48.47% 	1,593.62 	11.54% 	1,937.03 	26.23% 		
景观艺术照明及演绎 	2,609.06 	12.90% 	838.16 	6.07% 	401.42 	5.44% 		
合计 	20,222.52 	100.00% 	13,809.97 	100.00% 	7,384.23 	100.00% 		
								
项目 	2017 年度 	2017 年度 	2016 年度 	2016 年度 	2015 年度 	2015 年度 		
项目 	金额 	占比 	金额 	占比 	金额 	占比 		
专业设计及制作业务 	18,680.50 	92.37% 	12,398.65 	89.78% 	7,384.23 	100.00% 		
栏目制作业务及其他 	1,542.03 	7.63% 	1,411.32 	10.22% 	- 	- 		
合计 	20,222.52 	100.00% 	13,809.97 	100.00% 	7,384.23 	100.00% 		
项目 	2017 年度 	2017 年度 	2016 年度 	2016 年度 	2015 年度 	2015 年度 		
项目 	金额 	占比 	金额 	占比 	金额 	占比 		
华东地区 	8,827.32 	43.65% 	7,427.11 	53.78% 	3,161.25 	42.81% 		
华北地区 	8,923.07 	44.12% 	4,214.90 	30.52% 	3,005.49 	40.70% 		
华南地区 	1,769.10 	8.75% 	33.02 	0.24% 	370.98 	5.02% 		
西南地区 	408.40 	2.02% 	465.13 	3.37% 	805.95 	10.91% 		
西北地区 	186.32 	0.92% 	1,669.81 	12.09% 	- 	- 		
东北地区 	89.62 	0.44% 	- 	- 	40.57 	0.55% 		
华中地区 	18.68 	0.09% 	- 	- 	- 	- 		
合计 	20,222.52 	100.00% 	13,809.97 	100.00% 	7,384.23 	100.00% 		
								
2017 年度 	2017 年度 	2017 年度 	2017 年度 					
序号 	客户名称 	金额（万元） 	占比 					
1 	杭州印象西湖文化发展有限公司 	3,472.83 	16.84% 					
1 	杭州市商贸旅游集团有限公司 	314.64 	1.53% 					
1 	小计 	3,787.47 	18.36% 					
2 	北京良业环境技术有限公司 	3,336.54 	16.18% 					
3 	上海国际旅游度假区运营管理有限公司 	1,711.08 	8.30% 					
4 	中央电视台中文国际频道 	1,415.09 	6.86% 					
4 	中视电视技术开发有限公司 	117.78 	0.57% 					
4 	小计 	1,532.87 	7.43% 					
5 	珠海长隆投资发展有限公司 	1,114.16 	5.40% 					
合计 	合计 	11,482.12 	55.67% 					
2016 年度 	2016 年度 	2016 年度 	2016 年度 					
序号 	客户名称 	金额（万元） 	占比 					
1 	杭州市商贸旅游集团有限公司 	5,201.42 	36.62% 					
2 	汉中文化旅游投资集团有限公司 	1,518.87 	10.69% 					
3 	中央电视台中文国际频道 	1,411.32 	9.94% 					
3 	中央电视台大型节目中心 	40.57 	0.29% 					
3 	小计 	1,451.89 	10.22% 					
4 	上海东方娱乐传媒集团有限公司 	448.87 	3.16% 					
4 	星尚传媒有限公司 	188.68 	1.33% 					
4 	小计 	637.55 	4.49% 					
5 	北京良业环境技术有限公司 	552.41 	3.89% 					
合计 	合计 	9,362.13 	65.92% 					
2015 年度 	2015 年度 	2015 年度 	2015 年度 					
序号 	客户名称 	金额（万元） 	占比 					
1 	上海东方娱乐传媒集团有限公司 	984.05 	13.11% 					
1 	上海东方传媒技术有限公司 	92.45 	1.23% 					
1 	小计 	1,076.50 	14.35% 					
2 	昆明一建建设集团有限公司 	673.87 	8.98% 					
2 	景洪市曼听公园有限责任公司 	45.28 	0.60% 					
2 	小计 	719.15 	9.58% 					
3 	北京东方园林股份有限公司 	524.72 	6.99% 					
3 	北京东方利禾景观设计有限公司 	42.45 	0.57% 					
3 	小计 	567.17 	7.56% 					
4 	常州环球恐龙城实业有限公司 	548.35 	7.31% 					
5 	无锡灵山耿湾文化投资发展有限公司 	355.15 	4.73% 					
合计 	合计 	3,266.33 	43.53% 					
								
2017 年度 	2017 年度 	2017 年度 	2017 年度 	2017 年度 				
序号 	供应商名称 	采购内容 	采购金额（万元） 	占采购总额比例 				
1 	北京中科鸿正技术开发有限公司 	喷泉深化设计，设备采购、制作、安装、调试、保修等 	1,136.02 	8.63% 				
2 	北京星凯达舞台技术有限公司 	舞台机械系统设备采购与安装 	789.28 	6.00% 				
3 	广州市浩洋电子股份有限公司 	灯光设备 	481.90 	3.66% 				
4 	安恒利（上海）贸易有限公司 	控制台等灯光设备及软件 	434.15 	3.30% 				
5 	北京北方安恒利数码技术有限公司 	数字调音台等音响系统工程设备 	425.42 	3.23% 				
合计 	合计 	- 	3,266.76 	24.82% 				
2016 年度 	2016 年度 	2016 年度 	2016 年度 	2016 年度 				
序号 	供应商名称 	采购内容 	采购金额（万元） 	占采购总额比例 				
1 	北京东方浩阳文化传媒有限公司 	舞美方案设计，设备配备、安装、调试、现场操作和管理 	577.46 	8.84% 				
2 	广州市明道灯光科技股份有限公司 	灯光设备 	400.85 	6.14% 				
3 	上海夏岛影视文化工作室 	概念性区域规划方案及演出内容设计方案制作服务，节目的创意、策划、组织、实施等服务 	388.35 	5.94% 				
4 	广州市浩洋电子股份有限公司 	灯光设备 	269.83 	4.13% 				
5 	北京三鑫博瑞光电科技发展有限公司 	灯光设备 	252.14 	3.86% 				
								
合计 	合计 	- 	1,888.63 	28.91% 				
2015 年度 	2015 年度 	2015 年度 	2015 年度 	2015 年度 				
序号 	供应商名称 	采购内容 	采购金额（万元） 	占采购总额比例 				
1 	哈曼（中国）投资有限公司 	灯光设备 	399.15 	15.48% 				
2 	深圳市光祥科技有限公司 	LED 电子显示屏及相关部件制作 	297.90 	11.55% 				
3 	北京星光影视设备科技股份有限公司 	灯光设备租赁 	210.00 	8.14% 				
4 	巴可伟视（北京）贸易有限公司 	高清投影机机身及高清镜头 	161.49 	6.26% 				
5 	广州彩熠灯光有限公司 	灯光设备 	161.16 	6.25% 				
合计 	合计 	- 	1,229.69 	47.68% 				
								
项目 	折旧年限 	账面原值 	累计折旧 	账面价值 	成新率 			
专用设备 	5 年 	3,673.85 	1,893.72 	1,780.12 	48.45% 			
运输设备 	5 年 	854.27 	387.24 	467.04 	54.67% 			
办公及电子设备 	5 年 	167.43 	80.29 	87.14 	52.05% 			
合计 	- 	4,695.55 	2,361.25 	2,334.30 	49.71% 			
								
序号 	不动产权证号 	坐落 	权利类型 	所有权人 	面积 （平方米） 	用途 	权利限制 	
1 	京（2018）朝不动产权第0046388 号 	北京市朝阳区望京东园四区 7 号楼（501-506 号） 	国有建设 用地使用权/房屋所有权 	公司 	共有宗地面积23,376.32/ 房屋建筑面积1,754.03 	商务办公 	抵押 	
								
序号 	承租方 	出租方 	房屋坐落 	租赁面积（平方米） 	当前租金 	租赁期限 		
1 	本公司 	北京中联经典企业管理有限公司 	北京市东城区东直门南大街 11 号中汇广场 B 座7 层 701-708 室 	1,574.22 	每月每平方米 220 元 	2018 年 3 月30 日至 2019年 12 月 29 日 		
2 	本公司 	北京市兆成印刷有限责任公司 	北京市通州区宋庄镇工业区 	6,356.00 	80.00 万元/年 	2017 年 5 月 1日至 2021年 5月 31 日 		
3 	思博 兰帝 	上海晋润海棠企业发展有限公司 	上海市静安区江场西路299 弄 49 号 1302B 室 	467.21 	5.40 万元/月 	2017 年 2 月15 日至 2020年 2 月 14 日 		
4 	思博 兰帝 	上海玉元投资管理有限公司 	上 海 市 宝 山 区 湄 星 路2025 弄 55 号（富桥路 89号）第 3 幢第 1 层、第 2层和第 4 幢第 2 层 	2,400.00 	76.00 万元/年 	2016 年 1 月 1日至 2018 年12 月 31 日 		
								
序号 	商标 	注册号 	类别 	所有权人 	有效期 			
1 	 	第 17701884 号 	35、41、42 	本公司 	2016 年 10月 7日至2026 年 10 月 6 日 			
2 	 	第 19900814 号 	9、16、19、37、38、40、42、44 	本公司 	2017 年 9月 21日至2027 年 9 月 20 日 			
3 	 	第 19900815 号 	9、14、16、17、18、19、20、28、36、37、38、39、40、44、45 	本公司 	2017 年 6月 28日至2027 年 6 月 27 日 			
4 	 	第 19900816 号 	9、14、16、18、19、28、37、38、40、44 	本公司 	2017 年 8月 28日至2027 年 8 月 27 日 			
								
序号 	专利名称 	专利号 	专利权人 	专利类型 	授权公告日 	期限 		
1 	一种舞台灯与威亚连接机构 	ZL201720465738.4 	浩洋电子、本公司 	实用新型 	2018 年 1 月23 日 	10 年 		
2 	一种舞台灯电池供电无线控制系统 	ZL201720465739.9 	浩洋电子、本公司 	实用新型 	2018 年 1 月23 日 	10 年 		
3 	一种无线控制的可移动舞台灯表演系统 	ZL201720466832.1 	浩洋电子、本公司 	实用新型 	2018 年 1 月23 日 	10 年 		
4 	一种用于舞台灯具的无线充电及无线通信装置 	ZL201720466833.6 	浩洋电子、本公司 	实用新型 	2018 年 1 月23 日 	10 年 		
5 	一种舞台灯无线控制系统 	ZL201720466834.0 	浩洋电子、本公司 	实用新型 	2018 年 1 月23 日 	10 年 		
								
序号 	软件名称 	软件名称 	登记号 	证书号 	著作权人 	首次发表日期 	登记批准日期 	
1 	智能化网络管理系统 V1.0 	智能化网络管理系统 V1.0 	2016SR131311 	软著登字第1309928 号 	本公司 	2015 年 1月 19 日 	2016 年 6月 4 日 	
2 	舞台灯光远程控制监测系统 V1.0 	舞台灯光远程控制监测系统 V1.0 	2016SR131637 	软著登字第1310254 号 	本公司 	2015 年 3月 24 日 	2016 年 6月 4 日 	
3 	三维动画网络渲染系统 V1.0 	三维动画网络渲染系统 V1.0 	2016SR131251 	软著登字第1309868 号 	本公司 	2015 年 3月 31 日 	2016 年 6月 4 日 	
4 	视频素材播放系统V1.0 	视频素材播放系统V1.0 	2016SR131485 	软著登字第1310102 号 	本公司 	2015 年 4月 7 日 	2016 年 6月 4 日 	
5 	智能化制作运营管	智能化制作运营管	2016SR132130 	软著登字第	本公司 	2015 年 4	2016 年 6	
序号 	软件名称 	软件名称 	登记号 	证书号 	著作权人 	首次发表日期 	登记批准日期 	
理系统 V1.0 	理系统 V1.0 	1310747 号 	月 29 日 	月 4 日 				
网络化远程送电管理系统 V1.0 	网络化远程送电管理系统 V1.0 	2016SR136954 	软著登字第1315571 号 	本公司 	2015 年 6月 22 日 	2016 年 6月 8 日 		
景观艺术灯光效果智能编辑系统 V1.0 	景观艺术灯光效果智能编辑系统 V1.0 	2016SR131196 	软著登字第1309813 号 	本公司 	2015 年 7月 14 日 	2016 年 6月 4 日 		
专业化时码同步控制系统 V1.0 	专业化时码同步控制系统 V1.0 	2016SR131380 	软著登字第1309997 号 	本公司 	2015 年 7月 20 日 	2016 年 6月 4 日 		
三维动画数字化演示系统 V1.0 	三维动画数字化演示系统 V1.0 	2016SR131489 	软著登字第1310106 号 	本公司 	2015 年 8月 25 日 	2016 年 6月 4 日 		
舞台灯光投影同步控制软件 V1.0 	舞台灯光投影同步控制软件 V1.0 	2016SR131305 	软著登字第1309922 号 	本公司 	2015 年 9月 29 日 	2016 年 6月 4 日 		
								
6 								
7 								
8 								
9 								
10 								
								
序号 	出租方 	承租方 	房屋坐落 	租赁面积 （平方米） 	租赁期限 	当年租金 （万元） 		
1 	公司 	上海一起作业信息科技有限公司 	北京市朝阳区望京东园四区 7 号楼 5层 501-503 号 	975.78 	2015 年 9 月 15 日至2021 年 6 月 14 日 	242.30 		
2 	公司 	上海合煦信息科技有限公司 	北京市朝阳区望京东园四区 7 号楼 5层 504-506 号 	778.25 	2015 年 9 月 15 日至2021 年 6 月 14 日 	193.06 		
								
序号 	资质证书名称 	资质证书名称 	资质等级/范围 	持有人 	发证机关 	证书编号 	发证日期 	有效期至 
1 	中国演出行业舞美工程企业综合技术资质证书 	中国演出行业舞美工程企业综合技术资质证书 	舞美工程企业综合技术壹级（承接工程规模：不受限制） 	本公司 	中国演出行业协会 	中演协舞质证字第201110005 号 	2011 年 6月 	2019 年 5月 10 日 
2 	演艺设备工程企业综合技术	演艺设备工程企业综合技术	专业灯光工程综合技术能力等级	本公司 	中国演艺设备技术	CETA-PL2007-0013 	2007 年 6月 	2018 年 6月 
序号 	资质证书名称 	资质证书名称 	资质等级/范围 	持有人 	发证机关 	证书编号 	发证日期 	有效期至 
能力等级评定证书 	能力等级评定证书 	壹级（适用范围：专业灯光工程深化设计、安装、调试和服务） 	协会演出场馆设备专业委员会 					
专业舞台设计制作工程资质等级证书 	专业舞台设计制作工程资质等级证书 	甲级 	本公司 	中国舞台美术学会 	CASA-201701-001 	2017 年 1月 	2018年 12月 	
专业舞台灯光设计、安装及调试资质等级证书 	专业舞台灯光设计、安装及调试资质等级证书 	甲级 	本公司 	中国舞台美术学会 	CASA-201701-001 	2017 年 1月 	2018年 12月 	
专业舞台机械设计、安装及调试资质等级证书 	专业舞台机械设计、安装及调试资质等级证书 	甲级 	本公司 	中国舞台美术学会 	CASA-201701-001 	2017 年 1月 	2018年 12月 	
专业舞台音视频设计、安装及调试资质等级证书 	专业舞台音视频设计、安装及调试资质等级证书 	甲级 	本公司 	中国舞台美术学会 	CASA-201701-001 	2017 年 1月 	2018年 12月 	
专业舞台音响设计、安装及调试资质等级证书 	专业舞台音响设计、安装及调试资质等级证书 	甲级 	本公司 	中国舞台美术学会 	CASA-201701-001 	2017 年 1月 	2018年 12月 	
工程设计资质证书 	工程设计资质证书 	照明工程设计专项乙级 	本公司 	北京市规划和国土资源管理委员会 	A211031350 	2018 年 5月 7 日 	2023 年 5月 7 日 	
建筑业企业资质证书 	建筑业企业资质证书 	电子与智能化工程专业承包贰级 	锋尚 发展 	北京市住房和城乡建设委员会 	D211164438 	2017 年 1月 25 日 	2022 年 1月 24 日 	
营业性演出许可证 	营业性演出许可证 	经营演出及经纪业务 	本公司 	北京市文化局 	京演（机构）[2008]0409 号 	2008 年 6月 21 日 	2020 年 6月 22 日 	
广播电视节目制作经营许可证 	广播电视节目制作经营许可证 	动画片、专题片、电视综艺，不得制作时政新闻及同类专题、专栏等广播电视节目 	本公司 	北京市新闻出版广电局 	（京）字第05253 号 	2018 年 3月 6 日 	2020 年 3月 6 日 	
								
3 								
4 								
5 								
6 								
7 								
8 								
9 								
10 								
11 								
								
项目 	2017 年度 	2016 年度 	2015 年度 					
核心技术形成的营业收入（万元） 	20,222.52 	13,809.97 	7,384.23 					
营业收入（万元） 	20,624.94 	14,202.79 	7,503.58 					
占营业收入比重 	98.05% 	97.23% 	98.41% 					
								
项目 	2017 年度 	2016 年度 	2015 年度 					
研发支出（万元） 	149.89 	133.55 	113.56 					
营业收入（万元） 	20,624.94 	14,202.79 	7,503.58 					
研发支出占营业收入的比例 	0.73% 	0.94% 	1.51% 					
								
姓名 	入职年份 	专业技术资质 	颁发单位 					
沙晓岚 	2002 年 	一级舞美设计 	文化部 					
